WebView supplementalDescription:"Scrollable Listbox Example" focusable focused actions:[CLEAR_FOCUS, AX_FOCUS] bundle:[chromeRole="rootWebArea"]
++View viewIdResName:"ex" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer"]
++++TextView text:"Choose your favorite transuranic element (actinide or transactinide)." actions:[AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="paragraph"]
++++TextView text:"Transuranium elements:" viewIdResName:"ss_elem" actions:[AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="genericContainer"]
++++ListView viewIdResName:"ss_elem_list" containerTitle:"Transuranium elements:" clickable focusable CollectionInfo:[selection_mode_single, rows=27, cols=1] actions:[FOCUS, CLICK, AX_FOCUS] bundle:[chromeRole="listBox", clickableScore="300"]
++++++View text:"None" viewIdResName:"ss_elem_None" clickable CollectionItemInfo:[rowIndex=0, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Neptunium" viewIdResName:"ss_elem_Np" clickable CollectionItemInfo:[rowIndex=1, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Plutonium" viewIdResName:"ss_elem_Pu" clickable CollectionItemInfo:[rowIndex=2, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Americium" viewIdResName:"ss_elem_Am" clickable CollectionItemInfo:[rowIndex=3, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Curium" viewIdResName:"ss_elem_Cm" clickable CollectionItemInfo:[rowIndex=4, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Berkelium" viewIdResName:"ss_elem_Bk" clickable CollectionItemInfo:[rowIndex=5, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Californium" viewIdResName:"ss_elem_Cf" clickable CollectionItemInfo:[rowIndex=6, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Einsteinium" viewIdResName:"ss_elem_Es" clickable CollectionItemInfo:[rowIndex=7, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Fermium" viewIdResName:"ss_elem_Fm" clickable CollectionItemInfo:[rowIndex=8, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Mendelevium" viewIdResName:"ss_elem_Md" clickable CollectionItemInfo:[rowIndex=9, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Nobelium" viewIdResName:"ss_elem_No" clickable CollectionItemInfo:[rowIndex=10, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Lawrencium" viewIdResName:"ss_elem_Lr" clickable CollectionItemInfo:[rowIndex=11, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Rutherfordium" viewIdResName:"ss_elem_Rf" clickable CollectionItemInfo:[rowIndex=12, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
