This is a testharness.js-based test.
[FAIL] Property grid-template-columns value '1px repeat(auto-fill, auto) 3px'
  assert_true: '1px repeat(auto-fill, auto) 3px' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '1px repeat(auto-fit, auto) 3px'
  assert_true: '1px repeat(auto-fit, auto) 3px' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '1px [a] repeat(auto-fill, min-content max-content) [b] 4px'
  assert_true: '1px [a] repeat(auto-fill, min-content max-content) [b] 4px' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '1px [a] repeat(auto-fit, min-content max-content) [b] 4px'
  assert_true: '1px [a] repeat(auto-fit, min-content max-content) [b] 4px' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '1px [a] repeat(auto-fill, [b] fit-content(200px) [c]) [d] 3px'
  assert_true: '1px [a] repeat(auto-fill, [b] fit-content(200px) [c]) [d] 3px' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '1px [a] repeat(auto-fit, [b] fit-content(200px) [c]) [d] 3px'
  assert_true: '1px [a] repeat(auto-fit, [b] fit-content(200px) [c]) [d] 3px' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '[a] 1px repeat(auto-fill, auto [b] auto) 4px [d]'
  assert_true: '[a] 1px repeat(auto-fill, auto [b] auto) 4px [d]' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '[a] 1px repeat(auto-fit, auto [b] auto) 4px [d]'
  assert_true: '[a] 1px repeat(auto-fit, auto [b] auto) 4px [d]' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '100% [a] repeat(auto-fill, [b] min-content [c]) [d] 300%'
  assert_true: '100% [a] repeat(auto-fill, [b] min-content [c]) [d] 300%' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '100% [a] repeat(auto-fit, [b] min-content [c]) [d] 300%'
  assert_true: '100% [a] repeat(auto-fit, [b] min-content [c]) [d] 300%' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '[a] 1em repeat(auto-fill, max-content [b] auto) 4em [d]'
  assert_true: '[a] 1em repeat(auto-fill, max-content [b] auto) 4em [d]' is a supported value for grid-template-columns. expected true got false
[FAIL] Property grid-template-columns value '[a] 1em repeat(auto-fit, max-content [b] auto) 4em [d]'
  assert_true: '[a] 1em repeat(auto-fit, max-content [b] auto) 4em [d]' is a supported value for grid-template-columns. expected true got false
Harness: the test ran to completion.

