This is a testharness.js-based test.
[NOTRUN] Roundtripping lang "". Expecting "".
[NOTRUN] Roundtripping lang "en". Expecting "en".
[NOTRUN] Roundtripping lang "en-US-x-hixie". Expecting "en-US-x-hixie".
[NOTRUN] Roundtripping lang "de-DE". Expecting "de-DE".
[NOTRUN] Roundtripping lang "de-de". Expecting "de-de".
[NOTRUN] Roundtripping lang "de-De". Expecting "de-De".
[NOTRUN] Roundtripping lang "de-dE". Expecting "de-dE".
[NOTRUN] Roundtripping lang "de-DE-1996". Expecting "de-DE-1996".
[NOTRUN] Roundtripping lang "de-Latn-DE". Expecting "de-Latn-DE".
[NOTRUN] Roundtripping lang "de-Latf-DE". Expecting "de-Latf-DE".
[NOTRUN] Roundtripping lang "de-Latn-DE-1996". Expecting "de-Latn-DE-1996".
[NOTRUN] Roundtripping lang "de-CH". Expecting "de-CH".
[NOTRUN] Roundtripping lang "it-CH". Expecting "it-CH".
[NOTRUN] Roundtripping lang "fr-CH". Expecting "fr-CH".
[NOTRUN] Roundtripping lang "rm-CH". Expecting "rm-CH".
[NOTRUN] Roundtripping lang "es-CH". Expecting "es-CH".
[NOTRUN] Roundtripping lang "Latn-de". Expecting "".
[NOTRUN] Roundtripping lang "Latf-de". Expecting "".
[NOTRUN] Roundtripping lang "tic-tac-tac-toe". Expecting "".
[NOTRUN] Roundtripping lang "cocoa-1-bar". Expecting "".
[NOTRUN] Roundtripping lang "cocoa-a-bar". Expecting "".
[NOTRUN] Roundtripping lang "en-". Expecting "".
[NOTRUN] Roundtripping lang "en--". Expecting "".
[NOTRUN] Roundtripping lang "foo--bar". Expecting "".
[NOTRUN] Roundtripping lang "id---Java". Expecting "".
[NOTRUN] Roundtripping lang "fr-x". Expecting "".
[NOTRUN] Roundtripping lang "fr-xenomorph". Expecting "".
[NOTRUN] Roundtripping lang "fr-x-xenomorph". Expecting "".
[NOTRUN] Roundtripping lang "a". Expecting "".
[NOTRUN] Roundtripping lang "a-fr-lang". Expecting "".
[NOTRUN] Roundtripping lang "b-fr-lang". Expecting "".
[NOTRUN] Roundtripping lang "es1-KK-aa-bb-cc-dd". Expecting "".
[NOTRUN] Roundtripping lang "es2-KL-aa-bb-cc-dd". Expecting "".
[NOTRUN] Roundtripping lang "es3-KM-aa-bb-cc-dd". Expecting "".
[NOTRUN] Roundtripping lang "fooÉ". Expecting "".
[NOTRUN] Roundtripping lang "foöÉ-bÁr". Expecting "".
[NOTRUN] Roundtripping lang "foöÉbÁr". Expecting "".
Harness: the test ran to completion.

