<void> =
<object> = {}
<undefined> = undefined
<any> = <object>
<byte> = '<char>'
<octet> = '<char>'
<short> = <int min=-32768 max=32767>
<unsigned_short> = <int min=0 max=65536>
<bigint> = <int>
<boolean> = false
<boolean> = true
<DOMString> = "<string>"
<ByteString> = "<string>"
<USVString> = "<string>"
<ArrayBuffer> = new ArrayBuffer()
<ArrayBufferView> = <ArrayBuffer>
# <SharedArray> =
<Int8Array> = new Int8Array()
<Int16Array> = new Int16Array()
<Int32Array> = new Int32Array()
<Uint8Array> = new Uint8Array()
<Uint16Array> = new Uint16Array()
<Uint32Array> = new Uint32Array()
<Uint8ClampedArray> = new Uint8ClampedArray()
<BigInt64Array> = new BigInt64Array()
<BigUint64Array> = new BigUint64Array()
<Float16Array> = new Float16Array()
<Float32Array> = new Float32Array()
<Float64Array> = new Float64Array()
<DataView> = new DataView(<ArrayBuffer>)
<Internals> = internals
<Navigator> = window.navigator
<Document> = document
<Window> = window
<null> = null

!begin helperlines
# HTML elements.
<new HTMLAnchorElement> = <Document>.createElement("a");
<new HTMLUnknownElement> = <Document>.createElement("abbr");
<new HTMLUnknownElement> = <Document>.createElement("acronym");
<new HTMLUnknownElement> = <Document>.createElement("address");
<new HTMLUnknownElement> = <Document>.createElement("applet");
<new HTMLAreaElement> = <Document>.createElement("area");
<new HTMLUnknownElement> = <Document>.createElement("article");
<new HTMLUnknownElement> = <Document>.createElement("aside");
<new HTMLAudioElement> = <Document>.createElement("audio");
<new HTMLUnknownElement> = <Document>.createElement("b");
<new HTMLBaseElement> = <Document>.createElement("base");
<new HTMLUnknownElement> = <Document>.createElement("basefont");
<new HTMLUnknownElement> = <Document>.createElement("bdi");
<new HTMLUnknownElement> = <Document>.createElement("bdo");
<new HTMLUnknownElement> = <Document>.createElement("bgsound");
<new HTMLUnknownElement> = <Document>.createElement("big");
<new HTMLUnknownElement> = <Document>.createElement("blockquote");
<new HTMLBodyElement> = <Document>.createElement("body");
<new HTMLBRElement> = <Document>.createElement("br");
<new HTMLButtonElement> = <Document>.createElement("button");
<new HTMLCanvasElement> = <Document>.createElement("canvas");
<new HTMLTableCaptionElement> = <Document>.createElement("caption");
<new HTMLUnknownElement> = <Document>.createElement("center");
<new HTMLUnknownElement> = <Document>.createElement("cite");
<new HTMLUnknownElement> = <Document>.createElement("code");
<new HTMLTableColElement> = <Document>.createElement("col");
<new HTMLUnknownElement> = <Document>.createElement("colgroup");
<new HTMLUnknownElement> = <Document>.createElement("command");
<new HTMLContentElement> = <Document>.createElement("content");
<new HTMLDataElement> = <Document>.createElement("data");
<new HTMLDataListElement> = <Document>.createElement("datalist");
<new HTMLUnknownElement> = <Document>.createElement("dd");
<new HTMLModElement> = <Document>.createElement("del");
<new HTMLDetailsElement> = <Document>.createElement("details");
<new HTMLUnknownElement> = <Document>.createElement("dfn");
<new HTMLDialogElement> = <Document>.createElement("dialog");
<new HTMLDirectoryElement> = <Document>.createElement("dir");
