CONSOLE WARNING: line 83: Element.createShadowRoot is deprecated and will be removed in M80, around February 2020. Please use Element.attachShadow instead. See https://www.chromestatus.com/features/4507242028072960 and https://developers.google.com/web/updates/2019/07/web-components-time-to-upgrade for more details.
This test compares a shadow-based render tree with one for a reference DOM tree.
Note that this test only runs on DRT.
PASS[0,0]: content=<div/> shadow=<content/>
PASS[0,1]: content=<div/> shadow=<div/><content/><div/>
PASS[0,2]: content=<div/> shadow=<div/><content/><span/>
PASS[0,3]: content=<div/> shadow=<span/><content/><span/>
PASS[0,4]: content=<div/> shadow=<span/><content/><div/>
PASS[0,5]: content=<div/> shadow=<div/><content/><div/>
PASS[0,6]: content=<div/> shadow=<div/><content/><span/>
PASS[0,7]: content=<div/> shadow=<span/><content/><span/>
PASS[0,8]: content=<div/> shadow=<span/><content/><div/>
PASS[0,9]: content=<div/> shadow=<div/>#text<content/>#text<div/>
PASS[0,10]: content=<div/> shadow=<div/>#text<content/>#text<span/>
PASS[0,11]: content=<div/> shadow=<span/>#text<content/>#text<span/>
PASS[0,12]: content=<div/> shadow=<span/>#text<content/>#text<div/>
PASS[0,13]: content=<div/> shadow=<div><content/></div>
PASS[0,14]: content=<div/> shadow=<span><content/></span>
PASS[1,0]: content=#text<div/> shadow=<content/>
PASS[1,1]: content=#text<div/> shadow=<div/><content/><div/>
PASS[1,2]: content=#text<div/> shadow=<div/><content/><span/>
PASS[1,3]: content=#text<div/> shadow=<span/><content/><span/>
PASS[1,4]: content=#text<div/> shadow=<span/><content/><div/>
PASS[1,5]: content=#text<div/> shadow=<div/><content/><div/>
PASS[1,6]: content=#text<div/> shadow=<div/><content/><span/>
PASS[1,7]: content=#text<div/> shadow=<span/><content/><span/>
PASS[1,8]: content=#text<div/> shadow=<span/><content/><div/>
PASS[1,9]: content=#text<div/> shadow=<div/>#text<content/>#text<div/>
PASS[1,10]: content=#text<div/> shadow=<div/>#text<content/>#text<span/>
PASS[1,11]: content=#text<div/> shadow=<span/>#text<content/>#text<span/>
PASS[1,12]: content=#text<div/> shadow=<span/>#text<content/>#text<div/>
PASS[1,13]: content=#text<div/> shadow=<div><content/></div>
PASS[1,14]: content=#text<div/> shadow=<span><content/></span>
PASS[2,0]: content=<div/>#text shadow=<content/>
PASS[2,1]: content=<div/>#text shadow=<div/><content/><div/>
PASS[2,2]: content=<div/>#text shadow=<div/><content/><span/>
PASS[2,3]: content=<div/>#text shadow=<span/><content/><span/>
PASS[2,4]: content=<div/>#text shadow=<span/><content/><div/>
PASS[2,5]: content=<div/>#text shadow=<div/><content/><div/>
PASS[2,6]: content=<div/>#text shadow=<div/><content/><span/>
PASS[2,7]: content=<div/>#text shadow=<span/><content/><span/>
PASS[2,8]: content=<div/>#text shadow=<span/><content/><div/>
PASS[2,9]: content=<div/>#text shadow=<div/>#text<content/>#text<div/>
PASS[2,10]: content=<div/>#text shadow=<div/>#text<content/>#text<span/>
PASS[2,11]: content=<div/>#text shadow=<span/>#text<content/>#text<span/>
PASS[2,12]: content=<div/>#text shadow=<span/>#text<content/>#text<div/>
PASS[2,13]: content=<div/>#text shadow=<div><content/></div>
PASS[2,14]: content=<div/>#text shadow=<span><content/></span>
PASS[3,0]: content=#text<div/>#text shadow=<content/>
PASS[3,1]: content=#text<div/>#text shadow=<div/><content/><div/>
PASS[3,2]: content=#text<div/>#text shadow=<div/><content/><span/>
PASS[3,3]: content=#text<div/>#text shadow=<span/><content/><span/>
PASS[3,4]: content=#text<div/>#text shadow=<span/><content/><div/>
PASS[3,5]: content=#text<div/>#text shadow=<div/><content/><div/>
PASS[3,6]: content=#text<div/>#text shadow=<div/><content/><span/>
PASS[3,7]: content=#text<div/>#text shadow=<span/><content/><span/>
