This is a testharness.js-based test.
PASS e.style['container'] = "initial" should set the property value
PASS e.style['container'] = "inherit" should set the property value
PASS e.style['container'] = "unset" should set the property value
PASS e.style['container'] = "revert" should set the property value
PASS e.style['container'] = "none" should set the property value
PASS e.style['container'] = "none / none" should set the property value
PASS e.style['container'] = "inline-size" should set the property value
PASS e.style['container'] = "none / inline-size" should set the property value
PASS e.style['container'] = "size" should set the property value
PASS e.style['container'] = "block-size / size" should set the property value
PASS e.style['container'] = "inline-size / inline-size" should set the property value
PASS e.style['container'] = "size / size" should set the property value
FAIL e.style['container'] = "none / size style" should set the property value assert_not_equals: property should be set got disallowed value ""
PASS e.style['container'] = "foo" should set the property value
PASS e.style['container'] = "foo / none" should set the property value
PASS e.style['container'] = "foo bar / size" should set the property value
PASS e.style['container'] = "foo bar / none" should set the property value
PASS e.style['container'] = "FOO / size" should set the property value
PASS e.style['container'] = "FOO/size" should set the property value
PASS e.style['container'] = "  FOO  /size" should set the property value
PASS e.style['container'] = "none none" should not set the property value
PASS e.style['container'] = "none inline-size" should not set the property value
PASS e.style['container'] = "none / inline-size none" should not set the property value
PASS e.style['container'] = "none / inline-size inline-size" should not set the property value
PASS e.style['container'] = "none / inline-size block-size unknown" should not set the property value
PASS e.style['container'] = "none / inline-size block-size" should not set the property value
PASS e.style['container'] = "none / size block-size" should not set the property value
PASS e.style['container'] = "none, none" should not set the property value
PASS e.style['container'] = "none / foo" should not set the property value
PASS e.style['container'] = "none / foo, bar" should not set the property value
PASS e.style['container'] = "#fff" should not set the property value
PASS e.style['container'] = "1px" should not set the property value
PASS e.style['container'] = "default" should not set the property value
PASS e.style['container'] = "10px / inline-size" should not set the property value
PASS e.style['container'] = "#fefefe / inline-size" should not set the property value
PASS e.style['container'] = "calc(3px) / inline-size" should not set the property value
PASS e.style['container'] = "size 1 / name" should not set the property value
PASS e.style['container'] = "none / block-size" should not set the property value
PASS e.style['container'] = "name / block-size" should not set the property value
PASS e.style['container'] = " NAME  / block-size" should not set the property value
PASS e.style['container'] = "NAME/block-size" should not set the property value
PASS e.style['container'] = "block-size / block-size" should not set the property value
Harness: the test ran to completion.

