[perfetto.protos.frame_times] {
  frame_time: 16.816
  frame_time: 16.791
  frame_time: 16.677
  frame_time: 16.875
  frame_time: 16.555
  frame_time: 16.571
  frame_time: 17.015
  frame_time: 16.379
  frame_time: 16.659
  frame_time: 16.87
  frame_time: 16.667
  frame_time: 16.609
  frame_time: 17.019
  frame_time: 16.684
  frame_time: 16.691
  frame_time: 16.598
  frame_time: 16.605
  frame_time: 16.675
  frame_time: 16.895
  frame_time: 16.614
  frame_time: 16.856
  frame_time: 16.664
  frame_time: 16.636
  frame_time: 16.83
  frame_time: 16.313
  frame_time: 17.04
  frame_time: 16.695
  frame_time: 16.699
  frame_time: 16.481
  frame_time: 16.954
  frame_time: 16.633
  frame_time: 16.783
  frame_time: 16.655
  frame_time: 16.764
  frame_time: 16.5
  frame_time: 16.791
  frame_time: 16.991
  frame_time: 16.617
  frame_time: 16.668
  frame_time: 16.374
  frame_time: 16.941
  frame_time: 16.429
  frame_time: 16.921
  frame_time: 16.654
  frame_time: 16.966
  frame_time: 16.184
  frame_time: 17.212
  frame_time: 16.545
  frame_time: 16.838
  frame_time: 16.511
  frame_time: 16.678
  frame_time: 16.706
  frame_time: 16.651
  frame_time: 16.831
  frame_time: 16.662
  frame_time: 16.72
  frame_time: 16.523
  frame_time: 17.072
  frame_time: 16.732
  frame_time: 16.783
  frame_time: 16.492
  frame_time: 16.958
  frame_time: 16.805
  frame_time: 16.433
  frame_time: 16.697
  frame_time: 16.412
  frame_time: 16.708
  frame_time: 16.912
  frame_time: 16.799
  frame_time: 16.692
  frame_time: 16.642
  frame_time: 16.679
  frame_time: 16.39
  frame_time: 16.762
  frame_time: 17.136
  frame_time: 16.536
  frame_time: 16.652
  frame_time: 16.746
  frame_time: 16.632
  frame_time: 16.626
  frame_time: 17.139
  frame_time: 16.886
  frame_time: 16.464
  frame_time: 16.167
  frame_time: 16.664
  frame_time: 17.122
  frame_time: 16.706
  frame_time: 16.859
  frame_time: 16.543
  frame_time: 16.319
