<Root> [box: 0,0 800x600]
  <Container> [box: 0,0 800x20]
    <Container> [box: 0,0 800x20]
      <Container> [box: 0,0 800x20]
        <Anchor> [box: 0,0 0x0]
          <Container> [box: 0,0 20x20]
            <Text> "X" [box: 0,0 10x10]
        <Anchor> [box: 0,0 0x0]
          <Container> [box: 20,0 20x20]
            <Text> "Y" [box: 20,0 10x10]
        <Anchor> [box: 60,0 4x10]
          <Container> [box: 60,0 4x10]
            <Container> [box: 40,0 20x20]
              <Text> "1" [box: 40,0 10x10]
            <Container> [box: 60,0 4x20]
              <Text> "2" [box: 60,0 10x10]

