CONSOLE MESSAGE: This test logs exposed APIs from ShadowRealmGlobalScope
CONSOLE MESSAGE: [INTERFACES]
CONSOLE MESSAGE: interface AbortController
CONSOLE MESSAGE:     attribute @@toStringTag
CONSOLE MESSAGE:     getter signal
CONSOLE MESSAGE:     method abort
CONSOLE MESSAGE:     method constructor
CONSOLE MESSAGE: interface AbortSignal : EventTarget
CONSOLE MESSAGE:     static method abort
CONSOLE MESSAGE:     static method any
CONSOLE MESSAGE:     attribute @@toStringTag
CONSOLE MESSAGE:     getter aborted
CONSOLE MESSAGE:     getter onabort
CONSOLE MESSAGE:     getter reason
CONSOLE MESSAGE:     method constructor
CONSOLE MESSAGE:     method throwIfAborted
CONSOLE MESSAGE:     setter onabort
CONSOLE MESSAGE: interface AsyncDisposableStack
CONSOLE MESSAGE:     attribute @@toStringTag
CONSOLE MESSAGE:     getter disposed
CONSOLE MESSAGE:     method Symbol(Symbol.asyncDispose)
CONSOLE MESSAGE:     method adopt
CONSOLE MESSAGE:     method constructor
CONSOLE MESSAGE:     method defer
CONSOLE MESSAGE:     method disposeAsync
CONSOLE MESSAGE:     method move
CONSOLE MESSAGE:     method use
CONSOLE MESSAGE: interface ByteLengthQueuingStrategy
CONSOLE MESSAGE:     attribute @@toStringTag
CONSOLE MESSAGE:     getter highWaterMark
CONSOLE MESSAGE:     getter size
CONSOLE MESSAGE:     method constructor
CONSOLE MESSAGE: interface CompressionStream
CONSOLE MESSAGE:     attribute @@toStringTag
CONSOLE MESSAGE:     getter readable
CONSOLE MESSAGE:     getter writable
CONSOLE MESSAGE:     method constructor
CONSOLE MESSAGE: interface CountQueuingStrategy
CONSOLE MESSAGE:     attribute @@toStringTag
CONSOLE MESSAGE:     getter highWaterMark
CONSOLE MESSAGE:     getter size
CONSOLE MESSAGE:     method constructor
CONSOLE MESSAGE: interface CustomEvent : Event
CONSOLE MESSAGE:     attribute @@toStringTag
CONSOLE MESSAGE:     getter detail
CONSOLE MESSAGE:     method constructor
CONSOLE MESSAGE:     method initCustomEvent
CONSOLE MESSAGE: interface DOMException
CONSOLE MESSAGE:     attribute @@toStringTag
CONSOLE MESSAGE:     attribute ABORT_ERR
CONSOLE MESSAGE:     attribute DATA_CLONE_ERR
CONSOLE MESSAGE:     attribute DOMSTRING_SIZE_ERR
CONSOLE MESSAGE:     attribute HIERARCHY_REQUEST_ERR
CONSOLE MESSAGE:     attribute INDEX_SIZE_ERR
CONSOLE MESSAGE:     attribute INUSE_ATTRIBUTE_ERR
CONSOLE MESSAGE:     attribute INVALID_ACCESS_ERR
CONSOLE MESSAGE:     attribute INVALID_CHARACTER_ERR
CONSOLE MESSAGE:     attribute INVALID_MODIFICATION_ERR
CONSOLE MESSAGE:     attribute INVALID_NODE_TYPE_ERR
CONSOLE MESSAGE:     attribute INVALID_STATE_ERR
CONSOLE MESSAGE:     attribute NAMESPACE_ERR
CONSOLE MESSAGE:     attribute NETWORK_ERR
CONSOLE MESSAGE:     attribute NOT_FOUND_ERR
CONSOLE MESSAGE:     attribute NOT_SUPPORTED_ERR
CONSOLE MESSAGE:     attribute NO_DATA_ALLOWED_ERR
CONSOLE MESSAGE:     attribute NO_MODIFICATION_ALLOWED_ERR
CONSOLE MESSAGE:     attribute QUOTA_EXCEEDED_ERR
CONSOLE MESSAGE:     attribute SECURITY_ERR
CONSOLE MESSAGE:     attribute SYNTAX_ERR
CONSOLE MESSAGE:     attribute TIMEOUT_ERR
CONSOLE MESSAGE:     attribute TYPE_MISMATCH_ERR
CONSOLE MESSAGE:     attribute URL_MISMATCH_ERR
CONSOLE MESSAGE:     attribute VALIDATION_ERR
CONSOLE MESSAGE:     attribute WRONG_DOCUMENT_ERR
CONSOLE MESSAGE:     getter code
CONSOLE MESSAGE:     getter message
CONSOLE MESSAGE:     getter name
CONSOLE MESSAGE:     method constructor
CONSOLE MESSAGE: interface DecompressionStream
CONSOLE MESSAGE:     attribute @@toStringTag
CONSOLE MESSAGE:     getter readable
CONSOLE MESSAGE:     getter writable
CONSOLE MESSAGE:     method constructor
CONSOLE MESSAGE: interface DisposableStack
CONSOLE MESSAGE:     attribute @@toStringTag
CONSOLE MESSAGE:     getter disposed
CONSOLE MESSAGE:     method Symbol(Symbol.dispose)
CONSOLE MESSAGE:     method adopt
CONSOLE MESSAGE:     method constructor
CONSOLE MESSAGE:     method defer
CONSOLE MESSAGE:     method dispose
CONSOLE MESSAGE:     method move
CONSOLE MESSAGE:     method use
CONSOLE MESSAGE: interface ErrorEvent : Event
CONSOLE MESSAGE:     attribute @@toStringTag
