Tests inheritance of several transition properties.

PASS: Box 1 computed transition-property: all, expected: all
PASS: Box 1 computed transition-duration: 0s, expected: 0s
PASS: Box 1 computed transition-timing-function: ease, expected: ease
PASS: Box 2 computed transition-property: left, expected: left
PASS: Box 2 computed transition-duration: 2s, expected: 2s
PASS: Box 2 computed transition-timing-function: linear, expected: linear
PASS: Box 3 computed transition-property: left, expected: left
PASS: Box 3 computed transition-duration: 2s, expected: 2s
PASS: Box 3 computed transition-timing-function: linear, expected: linear
PASS: Box 4 computed transition-property: left, expected: left
PASS: Box 4 computed transition-duration: 2s, expected: 2s
PASS: Box 4 computed transition-timing-function: linear, expected: linear
PASS: Box 5 computed transition-property: left, expected: left
PASS: Box 5 computed transition-duration: 2s, expected: 2s
PASS: Box 5 computed transition-timing-function: linear, expected: linear
PASS: Box 6 computed transition-property: all, expected: all
PASS: Box 6 computed transition-duration: 0s, expected: 0s
PASS: Box 6 computed transition-timing-function: ease, expected: ease

