EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
This test moves caret between lines of different editabilities.

Initial condition:
| "
Line 1<#selection-caret> editable"
| <div>
|   contenteditable="false"
|   "Uneditable div 1"
| "
Line 2 editable"
| <div>
|   contenteditable="false"
|   "Uneditable div 2"
| "
Line 3 editable"

After moving forward by line:
| "
Line 1 editable"
| <div>
|   contenteditable="false"
|   "Uneditable div 1"
| "
Line 2<#selection-caret> editable"
| <div>
|   contenteditable="false"
|   "Uneditable div 2"
| "
Line 3 editable"

After moving forward by line:
| "
Line 1 editable"
| <div>
|   contenteditable="false"
|   "Uneditable div 1"
| "
Line 2 editable"
| <div>
|   contenteditable="false"
|   "Uneditable div 2"
| "
Line 3<#selection-caret> editable"

After moving forward by line:
| "
Line 1 editable"
| <div>
|   contenteditable="false"
|   "Uneditable div 1"
| "
Line 2 editable"
| <div>
|   contenteditable="false"
|   "Uneditable div 2"
| "
Line 3 editable<#selection-caret>"
