WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++ListView textSize:16.00 style:0 bundle:[display="block", htmlTag="ul"]
++++View textSize:16.00 style:0 bundle:[display="list-item", htmlTag="li"]
++++++View text:"• " textSize:16.00 style:0 bundle:[display="inline-block", htmlTag="::marker"]
++++++TextView text:"First item properly groups itself despite " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++++TextView text:"bolded" textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++++++TextView text:" text." textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:0 bundle:[display="list-item", htmlTag="li"]
++++++View text:"• " textSize:16.00 style:0 bundle:[display="inline-block", htmlTag="::marker"]
++++++TextView text:"This should also be " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++++TextView text:"seen" textSize:16.00 style:2 bundle:[display="", htmlTag=""]
++++++TextView text:" as a group." textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:0 bundle:[display="list-item", htmlTag="li"]
++++++View text:"• " textSize:16.00 style:0 bundle:[display="inline-block", htmlTag="::marker"]
++++++TextView text:"Some " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++++TextView text:"more" textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++++++TextView text:" text." textSize:16.00 style:0 bundle:[display="", htmlTag=""]
