WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++TextView text:"This" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"paragraph has " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"text" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"in" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"spans" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"." textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++TextView text:"E1. Eat" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="#", htmlTag="a"]
++++++TextView text:"space" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++TextView text:"E2. Eat" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="#", htmlTag="a"]
++++++TextView text:"space" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++TextView text:"E3. Eat" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:3 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="#", htmlTag="a"]
++++++TextView text:"space" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++View textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="#", htmlTag="a"]
++++++TextView text:"E4. Eat" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"space" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++View textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="#", htmlTag="a"]
++++++TextView text:"E5. Eat" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++++TextView text:"space" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++View textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="#", htmlTag="a"]
++++++TextView text:"E6. Eat" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:3 bundle:[display="", htmlTag=""]
++++TextView text:"space" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++TextView text:"K1. Keep" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"space" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++TextView text:"K2. Keep" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:1 bundle:[display="", htmlTag=""]
++++TextView text:"space" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++TextView text:"K3. Keep" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:3 bundle:[display="", htmlTag=""]
++++TextView text:"space" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++TextView text:"K4. Keep " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"space" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
++++TextView text:"K5. Keep" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:" " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TextView text:"space" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="p"]
