WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="body"]
++++View textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="http://www.foobar.com", htmlTag="a"]
++++++View textSize:32.00 style:5 fgColor:-16776978 bundle:[display="block", htmlTag="h1"]
++++++++TextView text:"Header 1" textSize:32.00 style:5 fgColor:-16776978 bundle:[display="", htmlTag=""]
++++++ListView textSize:16.00 style:4 fgColor:-16776978 bundle:[display="block", htmlTag="ul"]
++++++++View textSize:16.00 style:4 fgColor:-16776978 bundle:[display="list-item", htmlTag="li"]
++++++++++View text:"• " textSize:16.00 style:0 fgColor:-16776978 bundle:[display="inline-block", htmlTag="::marker"]
++++++++++TextView text:"List element 1" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="", htmlTag=""]
++++++++View textSize:16.00 style:4 fgColor:-16776978 bundle:[display="list-item", htmlTag="li"]
++++++++++View text:"• " textSize:16.00 style:0 fgColor:-16776978 bundle:[display="inline-block", htmlTag="::marker"]
++++++++++TextView text:"List element 2" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="", htmlTag=""]
++++++++View textSize:16.00 style:4 fgColor:-16776978 bundle:[display="list-item", htmlTag="li"]
++++++++++View text:"• " textSize:16.00 style:0 fgColor:-16776978 bundle:[display="inline-block", htmlTag="::marker"]
++++++++++TextView text:"List element 3" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="", htmlTag=""]
