[document web]
++[section]
++++[dateeditor] controller-for=[panel]
++++++[section]
++++++++[section]
++++++++++[spin button] name='Hours' current=1.000000 minimum=1.000000 maximum=12.000000
++++++++++[static] name=':'
++++++++++[spin button] name='Minutes' current=50.000000 minimum=0.000000 maximum=59.000000
++++++++++[static] name=':'
++++++++++[spin button] name='Seconds' current=2.000000 minimum=0.000000 maximum=59.000000
++++++++++[static] name='.'
++++++++++[spin button] name='Milliseconds' current=922.000000 minimum=0.000000 maximum=999.000000
++++++++++[static] name=' '
++++++++++[spin button] name='AM/PM' current=2.000000 minimum=1.000000 maximum=2.000000
++++++[push button] name='Show time picker'
++++++[panel] controlled-by=[dateeditor] popup-for=[dateeditor]
++++++++[section]
++++++++++[section]
++++++++++++[section]
++++++++++++++[list box] name='Hours'
++++++++++++++++[list item] name='01' selectable selected
++++++++++++++++[list item] name='02'
++++++++++++++++[list item] name='03'
++++++++++++++++[list item] name='04'
++++++++++++++++[list item] name='05'
++++++++++++++++[list item] name='06'
++++++++++++++++[list item] name='07'
++++++++++++++++[list item] name='08'
++++++++++++++++[list item] name='09'
++++++++++++++++[list item] name='10'
++++++++++++++++[list item] name='11'
++++++++++++++++[list item] name='12'
++++++++++++++[list box] name='Minutes'
++++++++++++++++[list item] name='01'
++++++++++++++++[list item] name='02'
++++++++++++++++[list item] name='03'
++++++++++++++++[list item] name='04'
++++++++++++++++[list item] name='05'
++++++++++++++++[list item] name='06'
++++++++++++++++[list item] name='07'
++++++++++++++++[list item] name='08'
++++++++++++++++[list item] name='09'
++++++++++++++++[list item] name='10'
++++++++++++++++[list item] name='11'
++++++++++++++++[list item] name='12'
++++++++++++++++[list item] name='13'
++++++++++++++++[list item] name='14'
++++++++++++++++[list item] name='15'
++++++++++++++++[list item] name='16'
++++++++++++++++[list item] name='17'
++++++++++++++++[list item] name='18'
++++++++++++++++[list item] name='19'
++++++++++++++++[list item] name='20'
++++++++++++++++[list item] name='21'
++++++++++++++++[list item] name='22'
++++++++++++++++[list item] name='23'
++++++++++++++++[list item] name='24'
++++++++++++++++[list item] name='25'
++++++++++++++++[list item] name='26'
++++++++++++++++[list item] name='27'
++++++++++++++++[list item] name='28'
++++++++++++++++[list item] name='29'
++++++++++++++++[list item] name='30'
++++++++++++++++[list item] name='31'
++++++++++++++++[list item] name='32'
++++++++++++++++[list item] name='33'
++++++++++++++++[list item] name='34'
++++++++++++++++[list item] name='35'
++++++++++++++++[list item] name='36'
++++++++++++++++[list item] name='37'
++++++++++++++++[list item] name='38'
++++++++++++++++[list item] name='39'
++++++++++++++++[list item] name='40'
++++++++++++++++[list item] name='41'
++++++++++++++++[list item] name='42'
++++++++++++++++[list item] name='43'
++++++++++++++++[list item] name='44'
++++++++++++++++[list item] name='45'
++++++++++++++++[list item] name='46'
++++++++++++++++[list item] name='47'
++++++++++++++++[list item] name='48'
++++++++++++++++[list item] name='49'
++++++++++++++++[list item] name='50' selectable selected
++++++++++++++++[list item] name='51'
++++++++++++++++[list item] name='52'
++++++++++++++++[list item] name='53'
++++++++++++++++[list item] name='54'
++++++++++++++++[list item] name='55'
++++++++++++++++[list item] name='56'
++++++++++++++++[list item] name='57'
++++++++++++++++[list item] name='58'
++++++++++++++++[list item] name='59'
++++++++++++++++[list item] name='00'
++++++++++++++[list box] name='Seconds'
++++++++++++++++[list item] name='01'
++++++++++++++++[list item] name='02' selectable selected
++++++++++++++++[list item] name='03'
++++++++++++++++[list item] name='04'
++++++++++++++++[list item] name='05'
++++++++++++++++[list item] name='06'
++++++++++++++++[list item] name='07'
++++++++++++++++[list item] name='08'
++++++++++++++++[list item] name='09'
++++++++++++++++[list item] name='10'
++++++++++++++++[list item] name='11'
++++++++++++++++[list item] name='12'
++++++++++++++++[list item] name='13'
++++++++++++++++[list item] name='14'
++++++++++++++++[list item] name='15'
++++++++++++++++[list item] name='16'
++++++++++++++++[list item] name='17'
++++++++++++++++[list item] name='18'
++++++++++++++++[list item] name='19'
++++++++++++++++[list item] name='20'
++++++++++++++++[list item] name='21'
++++++++++++++++[list item] name='22'
++++++++++++++++[list item] name='23'
++++++++++++++++[list item] name='24'
++++++++++++++++[list item] name='25'
++++++++++++++++[list item] name='26'
++++++++++++++++[list item] name='27'
