AXWebArea position=(0, 0) AXSize={h: 600, w: 800}
++AXGroup position=(0, 0) AXSize={h: 150, w: 300}
++++AXButton position=(25, 25) AXSize={h: 50, w: 250}
++AXGroup position=(0, 150) AXSize={h: 150, w: 300}
++++AXButton position=(25, 175) AXSize={h: 50, w: 250}
++AXGroup position=(0, 300) AXSize={h: 150, w: 300}
++++AXGroup position=(0, 300) AXSize={h: 100, w: 300}
++++++AXWebArea position=(0, 300) AXSize={h: 100, w: 300}
++++++++AXGroup position=(0, 300) AXSize={h: 100, w: 300}
++++++++++AXButton position=(25, 325) AXSize={h: 50, w: 250}
++AXGroup position=(0, 450) AXSize={h: 150, w: 300}
++++AXGroup position=(0, 450) AXSize={h: 50, w: 150}
++++++AXWebArea position=(0, 450) AXSize={h: 50, w: 150}
++++++++AXGroup position=(0, 450) AXSize={h: 50, w: 150}
++++++++++AXButton position=(0, 450) AXSize={h: 25, w: 125}
