WebView textSize:16.0 style:0 htmlInfo:[{htmlTag="#document"}, {display=""}]
++View textSize:16.0 style:0 htmlInfo:[{htmlTag="body"}, {display="block"}]
++++View text:"dest1" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="a"}, {display="inline"}, {href="dest1"}]
++++++Image textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="img"}, {display="inline"}, {src=""}]
++++View text:"dest2" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="a"}, {display="inline"}, {href="/dest2"}]
++++++Image textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="img"}, {display="inline"}, {src=""}]
++++View text:"dest3" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="a"}, {display="inline"}, {href="dest3/"}]
++++++Image textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="img"}, {display="inline"}, {src=""}]
++++View text:"dest4" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="a"}, {display="inline"}, {href="http://example.com/dest4"}]
++++++Image textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="img"}, {display="inline"}, {src=""}]
++++View text:"dest5" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="a"}, {display="inline"}, {href="http://example.com/dest5/"}]
++++++Image textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="img"}, {display="inline"}, {src=""}]
++++View text:"dest6" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="a"}, {display="inline"}, {href="dest6.html"}]
++++++Image textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="img"}, {display="inline"}, {src=""}]
++++View text:"dest7" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="a"}, {display="inline"}, {href="http://example.com/dest7.html"}]
++++++Image textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="img"}, {display="inline"}, {src=""}]
++++View text:"dest.8" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="a"}, {display="inline"}, {href="http://example.com/dest.8.html"}]
++++++Image textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="img"}, {display="inline"}, {src=""}]
++++View text:"dest9" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="a"}, {display="inline"}, {href="dest9.html"}]
++++++Image text:"greenbox" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="img"}, {display="inline"}, {src="greenbox.png"}]
++++TextView text:" " textSize:16.0 style:0 htmlInfo:[{htmlTag=""}, {display=""}]
++++View text:"dest10" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="a"}, {display="inline"}, {href="dest10.html"}]
++++++Image text:"greenbox" textSize:16.0 style:4 fgColor:-16776978 htmlInfo:[{htmlTag="img"}, {display="inline"}, {src="greenbox.png"}]
