WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++View textSize:16.00 style:0 bundle:[display="block", htmlTag="body"]
++++View text:"dest1" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="dest1", htmlTag="a"]
++++++Image textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", htmlTag="img", src=""]
++++View text:"dest2" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="/dest2", htmlTag="a"]
++++++Image textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", htmlTag="img", src=""]
++++View text:"dest3" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="dest3/", htmlTag="a"]
++++++Image textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", htmlTag="img", src=""]
++++View text:"dest4" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="http://example.com/dest4", htmlTag="a"]
++++++Image textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", htmlTag="img", src=""]
++++View text:"dest5" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="http://example.com/dest5/", htmlTag="a"]
++++++Image textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", htmlTag="img", src=""]
++++View text:"dest6" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="dest6.html", htmlTag="a"]
++++++Image textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", htmlTag="img", src=""]
++++View text:"dest7" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="http://example.com/dest7.html", htmlTag="a"]
++++++Image textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", htmlTag="img", src=""]
++++View text:"dest.8" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="http://example.com/dest.8.html", htmlTag="a"]
++++++Image textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", htmlTag="img", src=""]
++++View text:"dest9" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="dest9.html", htmlTag="a"]
++++++Image text:"greenbox" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", htmlTag="img", src="greenbox.png"]
++++TextView text:" " textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++View text:"dest10" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", href="dest10.html", htmlTag="a"]
++++++Image text:"greenbox" textSize:16.00 style:4 fgColor:-16776978 bundle:[display="inline", htmlTag="img", src="greenbox.png"]
