WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++ListView textSize:16.00 style:0 bundle:[display="block", htmlTag="ul"]
++++View text:"Custom name" textSize:16.00 style:0 bundle:[aria-label="Custom name", display="list-item", htmlTag="li"]
++++++View text:"• " textSize:16.00 style:0 bundle:[display="inline-block", htmlTag="::marker"]
++++++TextView text:"Item 1" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:0 bundle:[display="list-item", htmlTag="li"]
++++++View text:"• " textSize:16.00 style:0 bundle:[display="inline-block", htmlTag="::marker"]
++++++TextView text:"Item 2" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:0 bundle:[display="list-item", htmlTag="li"]
++++++View text:"• " textSize:16.00 style:0 bundle:[display="inline-block", htmlTag="::marker"]
++++++TextView text:"Item 3" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
