WebView text:"Table example - thead, tbody, tfoot" textSize:16.0 style:0 bundle:[metadata="[<title>Table example - thead, tbody, tfoot</title>]"] htmlInfo:[{htmlTag="#document"}, {display=""}]
++GridView textSize:16.0 style:0 htmlInfo:[{htmlTag="table"}, {display="table"}, {border="1"}]
++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="thead"}, {display="table-header-group"}]
++++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="tr"}, {display="table-row"}]
++++++++View text:"Sum" textSize:16.0 style:1 htmlInfo:[{htmlTag="th"}, {display="table-cell"}]
++++++++View text:"Subtraction" textSize:16.0 style:1 htmlInfo:[{htmlTag="th"}, {display="table-cell"}]
++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="tr"}, {display="table-row"}]
++++++View text:"10" textSize:16.0 style:0 htmlInfo:[{htmlTag="td"}, {display="table-cell"}]
++++++View text:"7" textSize:16.0 style:0 htmlInfo:[{htmlTag="td"}, {display="table-cell"}]
++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="tr"}, {display="table-row"}]
++++++View text:"2" textSize:16.0 style:0 htmlInfo:[{htmlTag="td"}, {display="table-cell"}]
++++++View text:"4" textSize:16.0 style:0 htmlInfo:[{htmlTag="td"}, {display="table-cell"}]
++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="tfoot"}, {display="table-footer-group"}]
++++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="tr"}, {display="table-row"}]
++++++++View text:"12" textSize:16.0 style:0 htmlInfo:[{htmlTag="td"}, {display="table-cell"}]
++++++++View text:"3" textSize:16.0 style:0 htmlInfo:[{htmlTag="td"}, {display="table-cell"}]
