This tests the basic functionality and properties of DataTransferItems for files with drag and drop. This test requires DRT.
Drop files here if you test this manually
Dragging file: resources/mozilla.gif
Dragging file: resources/drop-file-svg.svg
Dragging file: resources/copy-backslash-euc.html
Verifying contents of DataTransferItems...
PASS: "3" == "3"
PASS: "file" == "file"
PASS: "image/gif" == "image/gif"
PASS: "image/gif" == "image/gif"
PASS: "2593" == "2593"
PASS: "mozilla.gif" == "mozilla.gif"
PASS: "file" == "file"
PASS: "image/svg+xml" == "image/svg+xml"
PASS: "image/svg+xml" == "image/svg+xml"
PASS: "109" == "109"
PASS: "drop-file-svg.svg" == "drop-file-svg.svg"
PASS: "file" == "file"
PASS: "text/html" == "text/html"
PASS: "text/html" == "text/html"
PASS: "478" == "478"
PASS: "copy-backslash-euc.html" == "copy-backslash-euc.html"

