Tests DOM.getBoxModel method.
DIV style,position:absolute;top:100;left:0;width:100;height:100;background:red [
    [0] : 0
    [1] : 100
    [2] : 100
    [3] : 100
    [4] : 100
    [5] : 200
    [6] : 0
    [7] : 200
]
DIV style,position:absolute;top:200;left:100;width:100;height:100;background:green [
    [0] : 100
    [1] : 200
    [2] : 200
    [3] : 200
    [4] : 200
    [5] : 300
    [6] : 100
    [7] : 300
]
DIV style,position:absolute;top:150;left:50;width:100;height:100;background:blue;transform:rotate(45deg); [
    [0] : 100
    [1] : 129.28932189941406
    [2] : 170.71067810058594
    [3] : 200
    [4] : 100
    [5] : 270.710693359375
    [6] : 29.289321899414062
    [7] : 200
]
DIV style,width:100px;height:100px;background:orange [
    [0] : 210
    [1] : 210
    [2] : 310
    [3] : 210
    [4] : 310
    [5] : 310
    [6] : 210
    [7] : 310
]
rect id,theRect,x,30,y,50,width,100,height,100 [
    [0] : 432
    [1] : 452
    [2] : 532
    [3] : 452
    [4] : 532
    [5] : 552
    [6] : 432
    [7] : 552
]

