Test that tracing model correctly processes trace events.

simple1 100-101: S 100, F 101
simple2 110-111: S 110, F 111
global-vs-old 120-130: S 120, F 130
global-vs-old 120.01-130.01: S 120.01, F 130.01
global-x-process 140-150.01: S 140, F 150.01
local-x-process 160-170: S 160, F 170
local-vs-global 180-190: S 180, F 190
local-vs-global 180.01-190.01: S 180.01, F 190.01
local-scope 200-210: S 200, F 210
local-scope 200.01-210.01: S 200.01, F 210.01
global-scope 210-220: S 210, F 220
global-scope 210.01-220.01: S 210.01, F 220.01

