This test documents all properties on all element instances.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

[HTML NAMESPACE ELEMENT PROPERTIES]
namespace http://www.w3.org/1999/xhtml
<common>
    property ATTRIBUTE_NODE
    property CDATA_SECTION_NODE
    property COMMENT_NODE
    property DOCUMENT_FRAGMENT_NODE
    property DOCUMENT_NODE
    property DOCUMENT_POSITION_CONTAINED_BY
    property DOCUMENT_POSITION_CONTAINS
    property DOCUMENT_POSITION_DISCONNECTED
    property DOCUMENT_POSITION_FOLLOWING
    property DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC
    property DOCUMENT_POSITION_PRECEDING
    property DOCUMENT_TYPE_NODE
    property ELEMENT_NODE
    property ENTITY_NODE
    property ENTITY_REFERENCE_NODE
    property NOTATION_NODE
    property PROCESSING_INSTRUCTION_NODE
    property TEXT_NODE
    property accessKey
    property addEventListener
    property after
    property animate
    property append
    property appendChild
    property ariaAtomic
    property ariaAutoComplete
    property ariaBrailleLabel
    property ariaBrailleRoleDescription
    property ariaBusy
    property ariaChecked
    property ariaColCount
    property ariaColIndex
    property ariaColIndexText
    property ariaColSpan
    property ariaCurrent
    property ariaDescription
    property ariaDisabled
    property ariaExpanded
    property ariaHasPopup
    property ariaHidden
    property ariaInvalid
    property ariaKeyShortcuts
    property ariaLabel
    property ariaLevel
    property ariaLive
    property ariaModal
    property ariaMultiLine
    property ariaMultiSelectable
    property ariaOrientation
    property ariaPlaceholder
    property ariaPosInSet
    property ariaPressed
    property ariaReadOnly
    property ariaRelevant
    property ariaRequired
    property ariaRoleDescription
    property ariaRowCount
    property ariaRowIndex
    property ariaRowIndexText
    property ariaRowSpan
    property ariaSelected
    property ariaSetSize
    property ariaSort
    property ariaValueMax
    property ariaValueMin
    property ariaValueNow
    property ariaValueText
    property assignedSlot
    property attachInternals
    property attachShadow
    property attributeStyleMap
    property attributes
    property autocapitalize
    property autofocus
    property baseURI
    property before
    property blur
    property checkVisibility
    property childElementCount
    property childNodes
    property children
    property classList
    property className
    property click
    property clientHeight
    property clientLeft
    property clientTop
    property clientWidth
    property cloneNode
    property closest
    property compareDocumentPosition
    property computedStyleMap
    property contains
    property contentEditable
    property currentCSSZoom
    property dataset
    property dir
    property dispatchEvent
    property draggable
    property editContext
    property elementTiming
    property enterKeyHint
    property firstChild
    property firstElementChild
    property focus
    property getAnimations
    property getAttribute
    property getAttributeNS
    property getAttributeNames
    property getAttributeNode
    property getAttributeNodeNS
    property getBoundingClientRect
    property getClientRects
    property getElementsByClassName
    property getElementsByTagName
    property getElementsByTagNameNS
    property getHTML
    property getRootNode
    property hasAttribute
    property hasAttributeNS
    property hasAttributes
    property hasChildNodes
    property hasPointerCapture
    property hidden
    property hidePopover
    property id
    property inert
    property innerHTML
    property innerText
    property inputMode
    property insertAdjacentElement
    property insertAdjacentHTML
    property insertAdjacentText
    property insertBefore
    property isConnected
    property isContentEditable
    property isDefaultNamespace
    property isEqualNode
    property isSameNode
    property lang
    property lastChild
    property lastElementChild
    property localName
    property lookupNamespaceURI
    property lookupPrefix
    property matches
    property namespaceURI
    property nextElementSibling
    property nextSibling
    property nodeName
    property nodeType
    property nodeValue
    property nonce
    property normalize
    property offsetHeight
    property offsetLeft
    property offsetParent
    property offsetTop
    property offsetWidth
    property onabort
    property onanimationend
    property onanimationiteration
    property onanimationstart
    property onauxclick
    property onbeforecopy
    property onbeforecut
    property onbeforeinput
    property onbeforematch
    property onbeforepaste
    property onbeforetoggle
    property onbeforexrselect
    property onblur
