This is a testharness.js-based test.
Found 42 FAIL, 0 TIMEOUT, 0 NOTRUN.
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3), color(display-p3-linear .5 .6 .7))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3), color(display-p3-linear .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3) 25%, color(display-p3-linear .5 .6 .7))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3) 25%, color(display-p3-linear .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, 25% color(display-p3-linear .1 .2 .3), color(display-p3-linear .5 .6 .7))'
  assert_true: 'color-mix(in display-p3-linear, 25% color(display-p3-linear .1 .2 .3), color(display-p3-linear .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3), color(display-p3-linear .5 .6 .7) 25%)'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3), color(display-p3-linear .5 .6 .7) 25%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3), 25% color(display-p3-linear .5 .6 .7))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3), 25% color(display-p3-linear .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3) 25%, color(display-p3-linear .5 .6 .7) 75%)'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3) 25%, color(display-p3-linear .5 .6 .7) 75%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3) 30%, color(display-p3-linear .5 .6 .7) 90%)'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3) 30%, color(display-p3-linear .5 .6 .7) 90%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3) 12.5%, color(display-p3-linear .5 .6 .7) 37.5%)'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3) 12.5%, color(display-p3-linear .5 .6 .7) 37.5%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3) 0%, color(display-p3-linear .5 .6 .7))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3) 0%, color(display-p3-linear .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .5), color(display-p3-linear .5 .6 .7 / .8))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .5), color(display-p3-linear .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4) 25%, color(display-p3-linear .5 .6 .7 / .8))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4) 25%, color(display-p3-linear .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, 25% color(display-p3-linear .1 .2 .3 / .4), color(display-p3-linear .5 .6 .7 / .8))'
  assert_true: 'color-mix(in display-p3-linear, 25% color(display-p3-linear .1 .2 .3 / .4), color(display-p3-linear .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4), color(display-p3-linear .5 .6 .7 / .8) 25%)'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4), color(display-p3-linear .5 .6 .7 / .8) 25%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4), 25% color(display-p3-linear .5 .6 .7 / .8))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4), 25% color(display-p3-linear .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4) 25%, color(display-p3-linear .5 .6 .7 / .8) 75%)'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4) 25%, color(display-p3-linear .5 .6 .7 / .8) 75%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4) 30%, color(display-p3-linear .5 .6 .7 / .8) 90%)'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4) 30%, color(display-p3-linear .5 .6 .7 / .8) 90%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4) 12.5%, color(display-p3-linear .5 .6 .7 / .8) 37.5%)'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4) 12.5%, color(display-p3-linear .5 .6 .7 / .8) 37.5%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4) 0%, color(display-p3-linear .5 .6 .7 / .8))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / .4) 0%, color(display-p3-linear .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, transparent, color(display-p3-linear 0.3 0.4 0.5))'
  assert_true: 'color-mix(in display-p3-linear, transparent, color(display-p3-linear 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, transparent 10%, color(display-p3-linear 0.3 0.4 0.5))'
  assert_true: 'color-mix(in display-p3-linear, transparent 10%, color(display-p3-linear 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear 0.1 0.2 0.3 / 0), color(display-p3-linear 0.3 0.4 0.5))'
