This tests hit testing on rects with simple strokes, exercising optimized code for hit testing the rects' strokes. If this test passes, you will see "PASS" below.

PASS

(30, 12)
(118, 10)
(197, 12)
(201, 28)
(15, 70)
(97, 52)
(149, 49)
(85, 82)
(122, 98)
(154, 75)
(72, 130)
(48, 145)
(31, 279)
(28, 201)
(71, 179)
(43, 244)
(74, 219)
(94, 261)
(126, 231)
(146, 185)
(173, 216)
(225, 258)
(247, 284)
(286, 174)
(254, 120)
(203, 96)
(244, 163)
(300, 37)
(335, 136)
(60, 20)
(180, 20)
(180, 120)
(60, 120)
(80, 40)
(160, 40)
(160, 100)
(80, 100)
(67, 56)
(146, 27)
(173, 111)
(28, 242)
(51, 182)
(89, 155)
(136, 198)
(177, 270)
(275, 197)
(297, 233)
(235, 47)
(272, 61)
(290, 70)
(233, 140)
(312, 128)
(330, 150)
