This is a testharness.js-based test.
Found 124 FAIL, 0 TIMEOUT, 0 NOTRUN.
[FAIL] Setting protocol with leading U+0009 (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with U+0009 before inserted colon (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with leading U+000A (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with U+000A before inserted colon (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with leading U+000D (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting protocol with U+000D before inserted colon (https:)
  assert_equals: property expected "http:" but got "https:"
[FAIL] Setting username with leading U+0000 (wpt++:)
  assert_equals: property expected "%00test" but got ""
[FAIL] Setting username with middle U+0000 (wpt++:)
  assert_equals: property expected "te%00st" but got ""
[FAIL] Setting username with trailing U+0000 (wpt++:)
  assert_equals: property expected "test%00" but got ""
[FAIL] Setting password with leading U+0000 (wpt++:)
  assert_equals: property expected "%00test" but got ""
[FAIL] Setting password with middle U+0000 (wpt++:)
  assert_equals: property expected "te%00st" but got ""
[FAIL] Setting password with trailing U+0000 (wpt++:)
  assert_equals: property expected "test%00" but got ""
[FAIL] Setting port with middle U+0000 (wpt++:)
  assert_equals: property expected "90" but got "8000"
[FAIL] Setting port with trailing U+0000 (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting pathname with leading U+0000 (wpt++:)
  assert_equals: property expected "/%00test" but got "/path"
[FAIL] Setting pathname with middle U+0000 (wpt++:)
  assert_equals: property expected "/te%00st" but got "/path"
[FAIL] Setting pathname with trailing U+0000 (wpt++:)
  assert_equals: property expected "/test%00" but got "/path"
[FAIL] Setting search with leading U+0000 (wpt++:)
  assert_equals: href expected "wpt++://username:password@host:8000/path?%00test#fragment" but got "wpt++:/path?%00test#fragment"
[FAIL] Setting search with middle U+0000 (wpt++:)
  assert_equals: href expected "wpt++://username:password@host:8000/path?te%00st#fragment" but got "wpt++:/path?te%00st#fragment"
[FAIL] Setting search with trailing U+0000 (wpt++:)
  assert_equals: href expected "wpt++://username:password@host:8000/path?test%00#fragment" but got "wpt++:/path?test%00#fragment"
[FAIL] Setting hash with leading U+0000 (wpt++:)
  assert_equals: href expected "wpt++://username:password@host:8000/path?query#%00test" but got "wpt++:/path?query#%00test"
[FAIL] Setting hash with middle U+0000 (wpt++:)
  assert_equals: href expected "wpt++://username:password@host:8000/path?query#te%00st" but got "wpt++:/path?query#te%00st"
[FAIL] Setting hash with trailing U+0000 (wpt++:)
  assert_equals: href expected "wpt++://username:password@host:8000/path?query#test%00" but got "wpt++:/path?query#test%00"
[FAIL] Setting protocol with leading U+0009 (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting protocol with U+0009 before inserted colon (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting username with leading U+0009 (wpt++:)
  assert_equals: property expected "%09test" but got ""
[FAIL] Setting username with middle U+0009 (wpt++:)
  assert_equals: property expected "te%09st" but got ""
[FAIL] Setting username with trailing U+0009 (wpt++:)
  assert_equals: property expected "test%09" but got ""
[FAIL] Setting password with leading U+0009 (wpt++:)
  assert_equals: property expected "%09test" but got ""
[FAIL] Setting password with middle U+0009 (wpt++:)
  assert_equals: property expected "te%09st" but got ""
[FAIL] Setting password with trailing U+0009 (wpt++:)
  assert_equals: property expected "test%09" but got ""
[FAIL] Setting host with leading U+0009 (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with leading U+0009 (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting host with middle U+0009 (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with middle U+0009 (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting host with trailing U+0009 (wpt++:)
  assert_equals: property expected "test:8000" but got "host:8000"
[FAIL] Setting hostname with trailing U+0009 (wpt++:)
  assert_equals: property expected "test" but got "host"
[FAIL] Setting port with leading U+0009 (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting port with middle U+0009 (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting port with trailing U+0009 (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting pathname with leading U+0009 (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting pathname with middle U+0009 (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting pathname with trailing U+0009 (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting search with leading U+0009 (wpt++:)
  assert_equals: href expected "wpt++://username:password@host:8000/path?test#fragment" but got "wpt++:/path?test#fragment"
