Tests various style traces.
Recording started
Tracing complete
Previous value requestId is identical to the current one
importer.css: blocking
importer_print.css: non_blocking
style.css?disabled: non_blocking
style.css?dynamicDOM: dynamically_injected_non_blocking
style.css?dynamicDOMBlocking: blocking
style.css?dynamicDocWrite: blocking
style.css?dynamicDocWriteBlocking: blocking
style.css?dynamicDocWritePrint: non_blocking
style.css?dynamicInlineImported: dynamically_injected_non_blocking
style.css?dynamicInlineImportedBlocking: blocking
style.css?dynamicInnerHTML: dynamically_injected_non_blocking
style.css?dynamicInnerHTMLBlocking: blocking
style.css?dynamicInnerHTMLPrint: non_blocking
style.css?imported: blocking
style.css?imported_print: non_blocking
style.css?inlineImported: blocking
style.css?inlineImportedPrint: non_blocking
style.css?preload: non_blocking
style.css?preload_used: dynamically_injected_non_blocking

