This is a testharness.js-based test.
PASS font-family: -webkit-serif treated as <font-family>, not <generic-name>
PASS font-family: -webkit-sans-serif treated as <font-family>, not <generic-name>
PASS font-family: -webkit-cursive treated as <font-family>, not <generic-name>
PASS font-family: -webkit-fantasy treated as <font-family>, not <generic-name>
PASS font-family: -webkit-monospace treated as <font-family>, not <generic-name>
PASS font-family: -webkit-system-ui treated as <font-family>, not <generic-name>
PASS font-family: -webkit-emoji treated as <font-family>, not <generic-name>
PASS font-family: -webkit-math treated as <font-family>, not <generic-name>
PASS font-family: -webkit-fangsong treated as <font-family>, not <generic-name>
PASS font-family: -webkit-ui-serif treated as <font-family>, not <generic-name>
PASS font-family: -webkit-ui-sans-serif treated as <font-family>, not <generic-name>
PASS font-family: -webkit-ui-monospace treated as <font-family>, not <generic-name>
PASS font-family: -webkit-ui-rounded treated as <font-family>, not <generic-name>
PASS font-family: NonGenericFontFamilyName treated as <font-family>, not <generic-name>
FAIL font-family: -webkit-body treated as <font-family>, not <generic-name> assert_equals: expected 50 but got 25
PASS font-family: -webkit-standard treated as <font-family>, not <generic-name>
PASS font-family: -webkit-pictograph treated as <font-family>, not <generic-name>
FAIL font-family: BlinkMacSystemFont treated as <font-family>, not <generic-name> assert_equals: expected 50 but got 32
Harness: the test ran to completion.

