This is a testharness.js-based test.
Found 680 tests; 664 PASS, 16 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS background-attachment: scroll
PASS background-attachment: fixed
PASS background-attachment: inherit
PASS background-color: black
PASS background-color: red
PASS background-color: rgb(50, 75, 100)
PASS background-color: rgba(5, 7, 10, 0.5)
PASS background-color: transparent
PASS background-color: inherit
PASS background-image: url("http://localhost/")
PASS background-image: url(http://localhost/)
PASS background-image: none
PASS background-image: inherit
PASS background-position: 5% 5%
PASS background-position: 5% .5%
PASS background-position: 5% -5%
PASS background-position: 5% -.5%
PASS background-position: 5% 0px
PASS background-position: 5% 1px
PASS background-position: 5% .1em
PASS background-position: 5% -0px
PASS background-position: 5% -1px
PASS background-position: 5% -.1em
PASS background-position: 5% top
FAIL background-position: 5% center assert_equals: background-position raw inline style declaration expected "5%" but got "5% center"
PASS background-position: 5% bottom
PASS background-position: .5% 5%
PASS background-position: .5% .5%
PASS background-position: .5% -5%
PASS background-position: .5% -.5%
PASS background-position: .5% 0px
PASS background-position: .5% 1px
PASS background-position: .5% .1em
PASS background-position: .5% -0px
PASS background-position: .5% -1px
PASS background-position: .5% -.1em
PASS background-position: .5% top
FAIL background-position: .5% center assert_equals: background-position raw inline style declaration expected "0.5%" but got "0.5% center"
PASS background-position: .5% bottom
PASS background-position: -5% 5%
PASS background-position: -5% .5%
PASS background-position: -5% -5%
PASS background-position: -5% -.5%
PASS background-position: -5% 0px
PASS background-position: -5% 1px
PASS background-position: -5% .1em
PASS background-position: -5% -0px
PASS background-position: -5% -1px
PASS background-position: -5% -.1em
PASS background-position: -5% top
FAIL background-position: -5% center assert_equals: background-position raw inline style declaration expected "-5%" but got "-5% center"
PASS background-position: -5% bottom
PASS background-position: -.5% 5%
PASS background-position: -.5% .5%
PASS background-position: -.5% -5%
PASS background-position: -.5% -.5%
PASS background-position: -.5% 0px
PASS background-position: -.5% 1px
PASS background-position: -.5% .1em
PASS background-position: -.5% -0px
PASS background-position: -.5% -1px
PASS background-position: -.5% -.1em
PASS background-position: -.5% top
FAIL background-position: -.5% center assert_equals: background-position raw inline style declaration expected "-0.5%" but got "-0.5% center"
PASS background-position: -.5% bottom
PASS background-position: 0px 5%
PASS background-position: 0px .5%
PASS background-position: 0px -5%
PASS background-position: 0px -.5%
PASS background-position: 0px 0px
PASS background-position: 0px 1px
PASS background-position: 0px .1em
PASS background-position: 0px -0px
PASS background-position: 0px -1px
PASS background-position: 0px -.1em
PASS background-position: 0px top
FAIL background-position: 0px center assert_equals: background-position raw inline style declaration expected "0px" but got "0px center"
PASS background-position: 0px bottom
PASS background-position: 1px 5%
PASS background-position: 1px .5%
PASS background-position: 1px -5%
PASS background-position: 1px -.5%
PASS background-position: 1px 0px
PASS background-position: 1px 1px
PASS background-position: 1px .1em
PASS background-position: 1px -0px
PASS background-position: 1px -1px
PASS background-position: 1px -.1em
PASS background-position: 1px top
FAIL background-position: 1px center assert_equals: background-position raw inline style declaration expected "1px" but got "1px center"
PASS background-position: 1px bottom
PASS background-position: .1em 5%
PASS background-position: .1em .5%
PASS background-position: .1em -5%
PASS background-position: .1em -.5%
PASS background-position: .1em 0px
PASS background-position: .1em 1px
PASS background-position: .1em .1em
PASS background-position: .1em -0px
PASS background-position: .1em -1px
PASS background-position: .1em -.1em
PASS background-position: .1em top
FAIL background-position: .1em center assert_equals: background-position raw inline style declaration expected "0.1em" but got "0.1em center"
PASS background-position: .1em bottom
PASS background-position: -0px 5%
PASS background-position: -0px .5%
PASS background-position: -0px -5%
PASS background-position: -0px -.5%
PASS background-position: -0px 0px
PASS background-position: -0px 1px
PASS background-position: -0px .1em
PASS background-position: -0px -0px
PASS background-position: -0px -1px
PASS background-position: -0px -.1em
PASS background-position: -0px top
FAIL background-position: -0px center assert_equals: background-position raw inline style declaration expected "0px" but got "0px center"
PASS background-position: -0px bottom
PASS background-position: -1px 5%
PASS background-position: -1px .5%
PASS background-position: -1px -5%
PASS background-position: -1px -.5%
PASS background-position: -1px 0px
PASS background-position: -1px 1px
PASS background-position: -1px .1em
PASS background-position: -1px -0px
PASS background-position: -1px -1px
PASS background-position: -1px -.1em
PASS background-position: -1px top
FAIL background-position: -1px center assert_equals: background-position raw inline style declaration expected "-1px" but got "-1px center"
PASS background-position: -1px bottom
PASS background-position: -.1em 5%
PASS background-position: -.1em .5%
PASS background-position: -.1em -5%
PASS background-position: -.1em -.5%
PASS background-position: -.1em 0px
PASS background-position: -.1em 1px
PASS background-position: -.1em .1em
PASS background-position: -.1em -0px
PASS background-position: -.1em -1px
PASS background-position: -.1em -.1em
PASS background-position: -.1em top
FAIL background-position: -.1em center assert_equals: background-position raw inline style declaration expected "-0.1em" but got "-0.1em center"
PASS background-position: -.1em bottom
PASS background-position: left 5%
PASS background-position: left .5%
PASS background-position: left -5%
PASS background-position: left -.5%
PASS background-position: left 0px
PASS background-position: left 1px
