WebView textSize:16.0 style:0 htmlInfo:[{htmlTag="#document"}, {display=""}]
++TabWidget textSize:16.0 style:0 htmlInfo:[{htmlTag="div"}, {display="block"}, {role="tablist"}]
++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="div"}, {display="block"}, {role="tab"}]
++++++TextView text:"Tab 1, level 1" textSize:16.0 style:0 htmlInfo:[{htmlTag=""}, {display=""}]
++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="div"}, {display="block"}, {role="tab"}]
++++++TextView text:"Tab 2, level 1" textSize:16.0 style:0 htmlInfo:[{htmlTag=""}, {display=""}]
++++TabWidget textSize:16.0 style:0 htmlInfo:[{htmlTag="ul"}, {display="block"}, {role="tablist"}]
++++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="li"}, {display="list-item"}, {role="tab"}]
++++++++TextView text:"Tab 1, level 2" textSize:16.0 style:0 htmlInfo:[{htmlTag=""}, {display=""}]
++++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="li"}, {display="list-item"}, {role="tab"}]
++++++++TextView text:"Tab 2, level 2" textSize:16.0 style:0 htmlInfo:[{htmlTag=""}, {display=""}]
++++++++TabWidget textSize:16.0 style:0 htmlInfo:[{htmlTag="ul"}, {display="block"}, {role="tablist"}]
++++++++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="li"}, {display="list-item"}, {role="tab"}]
++++++++++++TextView text:"Tab 1, level 3" textSize:16.0 style:0 htmlInfo:[{htmlTag=""}, {display=""}]
++++View textSize:16.0 style:0 htmlInfo:[{htmlTag="div"}, {display="block"}, {role="tab"}]
++++++TextView text:"Tab 3, level 1" textSize:16.0 style:0 htmlInfo:[{htmlTag=""}, {display=""}]
