WebView textSize:16.00 style:0 bundle:[display="", htmlTag="#document"]
++TabWidget textSize:16.00 style:0 bundle:[display="block", htmlTag="div", role="tablist"]
++++View textSize:16.00 style:0 bundle:[display="block", htmlTag="div", role="tab"]
++++++TextView text:"Tab 1, level 1" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:0 bundle:[display="block", htmlTag="div", role="tab"]
++++++TextView text:"Tab 2, level 1" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++TabWidget textSize:16.00 style:0 bundle:[display="block", htmlTag="ul", role="tablist"]
++++++View textSize:16.00 style:0 bundle:[display="list-item", htmlTag="li", role="tab"]
++++++++TextView text:"Tab 1, level 2" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++++View textSize:16.00 style:0 bundle:[display="list-item", htmlTag="li", role="tab"]
++++++++TextView text:"Tab 2, level 2" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++++++TabWidget textSize:16.00 style:0 bundle:[display="block", htmlTag="ul", role="tablist"]
++++++++++View textSize:16.00 style:0 bundle:[display="list-item", htmlTag="li", role="tab"]
++++++++++++TextView text:"Tab 1, level 3" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
++++View textSize:16.00 style:0 bundle:[display="block", htmlTag="div", role="tab"]
++++++TextView text:"Tab 3, level 1" textSize:16.00 style:0 bundle:[display="", htmlTag=""]
