[document web] actions=(doDefault, showContextMenu)
++[panel] actions=(doDefault, showContextMenu, custom_native-button)
++++[static] name='Mixed host' actions=(doDefault, showContextMenu)
++[push button] name='Save' actions=(press, showContextMenu)
++[push button] name='Edit' actions=(doDefault, showContextMenu)
++[panel] actions=(doDefault, showContextMenu)
++++[static] name='Disabled host' actions=(doDefault, showContextMenu)
++[push button] name='Delete' actions=(doDefault, showContextMenu)
++[panel] actions=(doDefault, showContextMenu)
++++[static] name='Span host' actions=(doDefault, showContextMenu)
++[section] actions=(doDefault, showContextMenu)
++++[static] name='Not clickable' actions=(doDefault, showContextMenu)
++[panel] actions=(doDefault, showContextMenu, custom_aria-button-with-listener)
++++[static] name='Listener host' actions=(doDefault, showContextMenu)
++[push button] name='Run' actions=(press, showContextMenu)
++[panel] actions=(doDefault, showContextMenu)
++++[static] name='All invalid host' actions=(doDefault, showContextMenu)
++[push button] name='No listener' actions=(doDefault, showContextMenu)
++[section] actions=(doDefault, showContextMenu)
++++[static] name='Plain text' actions=(doDefault, showContextMenu)
