[document web] actions=(doDefault, showContextMenu)
++[push button] name='OK' actions=(press, showContextMenu)
++[caption] actions=(doDefault, showContextMenu)
++++[static] name='caption host' actions=(doDefault, showContextMenu)
++[static] actions=(doDefault, showContextMenu)
++++[static] name='code host' actions=(doDefault, showContextMenu)
++[description value] actions=(doDefault, showContextMenu)
++++[static] name='definition host' actions=(doDefault, showContextMenu)
++[content deletion] actions=(doDefault, showContextMenu)
++++[static] name='deletion host' actions=(doDefault, showContextMenu)
++[static] actions=(doDefault, showContextMenu)
++++[static] name='emphasis host' actions=(doDefault, showContextMenu)
++[section] actions=(doDefault, showContextMenu)
++++[static] name='generic host' actions=(doDefault, showContextMenu)
++[content insertion] actions=(doDefault, showContextMenu)
++++[static] name='insertion host' actions=(doDefault, showContextMenu)
++[static] actions=(doDefault, showContextMenu)
++++[static] name='mark host' actions=(doDefault, showContextMenu)
++[paragraph] actions=(doDefault, showContextMenu)
++++[static] name='paragraph host' actions=(doDefault, showContextMenu)
++[static] actions=(doDefault, showContextMenu)
++++[static] name='strong host' actions=(doDefault, showContextMenu)
++[subscript] actions=(doDefault, showContextMenu)
++++[static] name='subscript host' actions=(doDefault, showContextMenu)
++[section] actions=(doDefault, showContextMenu)
++++[static] name='suggestion host' actions=(doDefault, showContextMenu)
++[superscript] actions=(doDefault, showContextMenu)
++++[static] name='superscript host' actions=(doDefault, showContextMenu)
++[description term] name='term host' actions=(doDefault, showContextMenu)
++++[static] name='term host' actions=(doDefault, showContextMenu)
++[static] actions=(doDefault, showContextMenu)
++++[static] name='time host' actions=(doDefault, showContextMenu)
++[push button] name='allowed button host' actions=(press, showContextMenu, custom_ok)
++[link] name='allowed link host' actions=(jump, showContextMenu, custom_ok)
++++[static] name='allowed link host' actions=(clickAncestor, showContextMenu)
