[document web]
++[section] name='doc-abstract' xml-roles:doc-abstract
++[landmark] name='doc-acknowledgments' xml-roles:doc-acknowledgments
++[landmark] name='doc-afterword' xml-roles:doc-afterword
++[landmark] name='doc-appendix' xml-roles:doc-appendix
++[link] name='doc-backlink' xml-roles:doc-backlink
++[list item] name='doc-biblioentry' xml-roles:doc-biblioentry
++[landmark] name='doc-bibliography' xml-roles:doc-bibliography
++[link] name='doc-biblioref' xml-roles:doc-biblioref
++[landmark] name='doc-chapter' xml-roles:doc-chapter
++[section] name='doc-colophon' xml-roles:doc-colophon
++[landmark] name='doc-conclusion' xml-roles:doc-conclusion
++[image] name='doc-cover' xml-roles:doc-cover
++[section] name='doc-credit' xml-roles:doc-credit
++[landmark] name='doc-credits' xml-roles:doc-credits
++[section] name='doc-dedication' xml-roles:doc-dedication
++[list item] name='doc-endnote' xml-roles:doc-endnote
++[landmark] name='doc-endnotes' xml-roles:doc-endnotes
++[section] name='doc-epigraph' xml-roles:doc-epigraph
++[landmark] name='doc-epilogue' xml-roles:doc-epilogue
++[landmark] name='doc-errata' xml-roles:doc-errata
++[section] name='doc-example' xml-roles:doc-example
++[footnote] name='doc-footnote' xml-roles:doc-footnote
++[landmark] name='doc-foreword' xml-roles:doc-foreword
++[landmark] name='doc-glossary' xml-roles:doc-glossary
++[link] name='doc-glossref' xml-roles:doc-glossref
++[landmark] name='doc-index' xml-roles:doc-index
++[landmark] name='doc-introduction' xml-roles:doc-introduction
++[link] name='doc-noteref' xml-roles:doc-noteref
++[comment] name='doc-notice' xml-roles:doc-notice
++[separator] name='doc-pagebreak' xml-roles:doc-pagebreak
++[footer] name='doc-pagefooter' xml-roles:doc-pagefooter
++[header] name='doc-pageheader' xml-roles:doc-pageheader
++[landmark] name='doc-pagelist' xml-roles:doc-pagelist
++[landmark] name='doc-part' xml-roles:doc-part
++[landmark] name='doc-preface' xml-roles:doc-preface
++[landmark] name='doc-prologue' xml-roles:doc-prologue
++[section] name='doc-pullquote' xml-roles:doc-pullquote
++[section] name='doc-qna' xml-roles:doc-qna
++[heading] name='doc-subtitle' xml-roles:doc-subtitle
++[comment] name='doc-tip' xml-roles:doc-tip
++[landmark] name='doc-toc' xml-roles:doc-toc
