Verifies that pointer event parameters are correct when fired through mouse events.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


===== mouse tests =====
--- move mouse into target ---
Received pointerover
Received pointerenter
Received mouseover
PASS lastPointerEvents.length is 2
PASS lastPointerEvents[0].type is "pointerover"
PASS lastPointerEvents[0].bubbles is true
PASS lastPointerEvents[0].cancelable is true
PASS lastPointerEvents[0].composed is true
PASS lastPointerEvents[0].detail is 0
PASS lastPointerEvents[0].pointerId is 1
PASS lastPointerEvents[0].pointerType is "mouse"
PASS lastPointerEvents[0].isPrimary is true
PASS lastPointerEvents[0].clientX is 23
PASS lastPointerEvents[0].clientY is 31
PASS lastPointerEvents[0].layerX is 23
PASS lastPointerEvents[0].layerY is 31
PASS lastPointerEvents[0].movementX is 0
PASS lastPointerEvents[0].movementY is 0
PASS lastPointerEvents[0].offsetX is 5
PASS lastPointerEvents[0].offsetY is 5
PASS lastPointerEvents[0].pageX is 23
PASS lastPointerEvents[0].pageY is 31
PASS lastPointerEvents[0].screenX is 23
PASS lastPointerEvents[0].screenY is 31
PASS lastPointerEvents[0].x is 23
PASS lastPointerEvents[0].y is 31
PASS lastPointerEvents[0].button is -1
PASS lastPointerEvents[0].buttons is 0
PASS lastPointerEvents[0].pressure is 0
PASS lastPointerEvents[0].tiltX is 0
PASS lastPointerEvents[0].tiltY is 0
PASS lastPointerEvents[0].width is 1
PASS lastPointerEvents[0].height is 1
PASS lastPointerEvents[0].view.name is "mainWindow"
Received mouseenter
PASS lastPointerEvents.length is 1
PASS lastPointerEvents[0].type is "pointerenter"
PASS lastPointerEvents[0].bubbles is false
PASS lastPointerEvents[0].cancelable is false
PASS lastPointerEvents[0].composed is true
PASS lastPointerEvents[0].detail is 0
PASS lastPointerEvents[0].pointerId is 1
PASS lastPointerEvents[0].pointerType is "mouse"
PASS lastPointerEvents[0].isPrimary is true
PASS lastPointerEvents[0].clientX is 23
PASS lastPointerEvents[0].clientY is 31
PASS lastPointerEvents[0].layerX is 23
PASS lastPointerEvents[0].layerY is 31
PASS lastPointerEvents[0].movementX is 0
PASS lastPointerEvents[0].movementY is 0
PASS lastPointerEvents[0].offsetX is 5
PASS lastPointerEvents[0].offsetY is 5
PASS lastPointerEvents[0].pageX is 23
PASS lastPointerEvents[0].pageY is 31
PASS lastPointerEvents[0].screenX is 23
PASS lastPointerEvents[0].screenY is 31
PASS lastPointerEvents[0].x is 23
PASS lastPointerEvents[0].y is 31
PASS lastPointerEvents[0].button is -1
PASS lastPointerEvents[0].buttons is 0
PASS lastPointerEvents[0].pressure is 0
PASS lastPointerEvents[0].tiltX is 0
PASS lastPointerEvents[0].tiltY is 0
PASS lastPointerEvents[0].width is 1
PASS lastPointerEvents[0].height is 1
PASS lastPointerEvents[0].view.name is "mainWindow"
Received pointermove
Received mousemove
PASS lastPointerEvents.length is 1
PASS lastPointerEvents[0].type is "pointermove"
PASS lastPointerEvents[0].bubbles is true
PASS lastPointerEvents[0].cancelable is true
PASS lastPointerEvents[0].composed is true
PASS lastPointerEvents[0].detail is 0
PASS lastPointerEvents[0].pointerId is 1
PASS lastPointerEvents[0].pointerType is "mouse"
PASS lastPointerEvents[0].isPrimary is true
PASS lastPointerEvents[0].clientX is 23
PASS lastPointerEvents[0].clientY is 31
PASS lastPointerEvents[0].layerX is 23
PASS lastPointerEvents[0].layerY is 31
PASS lastPointerEvents[0].movementX is 0
PASS lastPointerEvents[0].movementY is 0
PASS lastPointerEvents[0].offsetX is 5
PASS lastPointerEvents[0].offsetY is 5
PASS lastPointerEvents[0].pageX is 23
PASS lastPointerEvents[0].pageY is 31
PASS lastPointerEvents[0].screenX is 23
PASS lastPointerEvents[0].screenY is 31
PASS lastPointerEvents[0].x is 23
PASS lastPointerEvents[0].y is 31
PASS lastPointerEvents[0].button is -1
PASS lastPointerEvents[0].buttons is 0
PASS lastPointerEvents[0].pressure is 0
PASS lastPointerEvents[0].tiltX is 0
PASS lastPointerEvents[0].tiltY is 0
PASS lastPointerEvents[0].width is 1
PASS lastPointerEvents[0].height is 1
PASS lastPointerEvents[0].view.name is "mainWindow"

--- move within target ---
Received pointermove
Received mousemove
PASS lastPointerEvents.length is 1
PASS lastPointerEvents[0].type is "pointermove"
PASS lastPointerEvents[0].bubbles is true
PASS lastPointerEvents[0].cancelable is true
PASS lastPointerEvents[0].composed is true
PASS lastPointerEvents[0].detail is 0
PASS lastPointerEvents[0].pointerId is 1
PASS lastPointerEvents[0].pointerType is "mouse"
PASS lastPointerEvents[0].isPrimary is true
PASS lastPointerEvents[0].clientX is 25
PASS lastPointerEvents[0].clientY is 41
PASS lastPointerEvents[0].layerX is 25
PASS lastPointerEvents[0].layerY is 41
PASS lastPointerEvents[0].movementX is 0
PASS lastPointerEvents[0].movementY is 0
PASS lastPointerEvents[0].offsetX is 7
PASS lastPointerEvents[0].offsetY is 15
PASS lastPointerEvents[0].pageX is 25
PASS lastPointerEvents[0].pageY is 41
PASS lastPointerEvents[0].screenX is 25
PASS lastPointerEvents[0].screenY is 41
PASS lastPointerEvents[0].x is 25
PASS lastPointerEvents[0].y is 41
PASS lastPointerEvents[0].button is -1
PASS lastPointerEvents[0].buttons is 0
PASS lastPointerEvents[0].pressure is 0
