CREDIT_CARD_NUMBER | card-number-guest | enter cc number |  | card-number-guest_1
CREDIT_CARD_EXP_MONTH | month-guest | Month |  | card-number-guest_1
CREDIT_CARD_EXP_4_DIGIT_YEAR | year-guest | Expiration Date |  | card-number-guest_1
CREDIT_CARD_VERIFICATION_CODE | c-v-v-guest | C V V |  | card-number-guest_1
UNKNOWN_TYPE | billingAsShipping | Same as shipping address | on | billingAsShipping_2
NAME_FIRST | first-name-guest | First name |  | billingAsShipping_2
NAME_LAST | last-name-guest | Last name |  | billingAsShipping_2
ADDRESS_HOME_COUNTRY | country-guest | + Company (optional) | 1 | billingAsShipping_2
COMPANY_NAME | company-guest | Company (Optional) |  | billingAsShipping_2
ADDRESS_HOME_LINE1 | address-1-guest | Street address |  | billingAsShipping_2
ADDRESS_HOME_LINE2 | address-2-guest | Street address 2 (optional) |  | billingAsShipping_2
UNKNOWN_TYPE | military-address-type |  |  | billingAsShipping_2
ADDRESS_HOME_ZIP | zip-guest | Zip |  | billingAsShipping_2
ADDRESS_HOME_STATE | state-guest |  |  | billingAsShipping_2
UNKNOWN_TYPE | military-state |  |  | billingAsShipping_2
ADDRESS_HOME_CITY | city-guest | City |  | billingAsShipping_2
EMAIL_ADDRESS | email | Email address |  | billingAsShipping_2
PHONE_HOME_CITY_AND_NUMBER | phone-guest | Phone number |  | billingAsShipping_2
