This is a testharness.js-based test.
Found 240 tests; 220 PASS, 20 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS sRGB-FF0000FF.png, Context srgb, ImageData srgb, scaleImage=false
PASS sRGB-FF0000FF.png, Context srgb, ImageData srgb, scaleImage=true
PASS sRGB-FF0000FF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS sRGB-FF0000FF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS sRGB-FF0000FF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS sRGB-FF0000FF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS sRGB-FF0000FF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS sRGB-FF0000FF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS sRGB-FF0000CC.png, Context srgb, ImageData srgb, scaleImage=false
PASS sRGB-FF0000CC.png, Context srgb, ImageData srgb, scaleImage=true
PASS sRGB-FF0000CC.png, Context srgb, ImageData display-p3, scaleImage=false
PASS sRGB-FF0000CC.png, Context srgb, ImageData display-p3, scaleImage=true
PASS sRGB-FF0000CC.png, Context display-p3, ImageData srgb, scaleImage=false
PASS sRGB-FF0000CC.png, Context display-p3, ImageData srgb, scaleImage=true
PASS sRGB-FF0000CC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS sRGB-FF0000CC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS sRGB-BB0000FF.png, Context srgb, ImageData srgb, scaleImage=false
PASS sRGB-BB0000FF.png, Context srgb, ImageData srgb, scaleImage=true
PASS sRGB-BB0000FF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS sRGB-BB0000FF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS sRGB-BB0000FF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS sRGB-BB0000FF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS sRGB-BB0000FF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS sRGB-BB0000FF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS sRGB-BB0000CC.png, Context srgb, ImageData srgb, scaleImage=false
PASS sRGB-BB0000CC.png, Context srgb, ImageData srgb, scaleImage=true
PASS sRGB-BB0000CC.png, Context srgb, ImageData display-p3, scaleImage=false
PASS sRGB-BB0000CC.png, Context srgb, ImageData display-p3, scaleImage=true
PASS sRGB-BB0000CC.png, Context display-p3, ImageData srgb, scaleImage=false
PASS sRGB-BB0000CC.png, Context display-p3, ImageData srgb, scaleImage=true
PASS sRGB-BB0000CC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS sRGB-BB0000CC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Display-P3-FF0000FF.png, Context srgb, ImageData srgb, scaleImage=false
PASS Display-P3-FF0000FF.png, Context srgb, ImageData srgb, scaleImage=true
PASS Display-P3-FF0000FF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Display-P3-FF0000FF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Display-P3-FF0000FF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Display-P3-FF0000FF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Display-P3-FF0000FF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Display-P3-FF0000FF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Display-P3-FF0000CC.png, Context srgb, ImageData srgb, scaleImage=false
PASS Display-P3-FF0000CC.png, Context srgb, ImageData srgb, scaleImage=true
FAIL Display-P3-FF0000CC.png, Context srgb, ImageData display-p3, scaleImage=false assert_true: Actual pixel value 255,57,40,204 is approximately equal to 234,51,35,204. expected true got false
FAIL Display-P3-FF0000CC.png, Context srgb, ImageData display-p3, scaleImage=true assert_true: Actual pixel value 255,57,40,204 is approximately equal to 234,51,35,204. expected true got false
PASS Display-P3-FF0000CC.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Display-P3-FF0000CC.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Display-P3-FF0000CC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Display-P3-FF0000CC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Display-P3-BB0000FF.png, Context srgb, ImageData srgb, scaleImage=false
PASS Display-P3-BB0000FF.png, Context srgb, ImageData srgb, scaleImage=true
PASS Display-P3-BB0000FF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Display-P3-BB0000FF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Display-P3-BB0000FF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Display-P3-BB0000FF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Display-P3-BB0000FF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Display-P3-BB0000FF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Display-P3-BB0000CC.png, Context srgb, ImageData srgb, scaleImage=false
PASS Display-P3-BB0000CC.png, Context srgb, ImageData srgb, scaleImage=true
PASS Display-P3-BB0000CC.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Display-P3-BB0000CC.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Display-P3-BB0000CC.png, Context display-p3, ImageData srgb, scaleImage=false
