This is a testharness.js-based test.
Found 560 tests; 548 PASS, 12 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS background-color color(rgba) / values
PASS background-color color(rgba) / events
PASS background-position length(pt) / values
FAIL background-position length(pt) / events assert_equals: Expected TransitionEnd events triggered on .container expected "background-position:2s" but got "background-position-x:2s"
PASS background-position length(pc) / values
FAIL background-position length(pc) / events assert_equals: Expected TransitionEnd events triggered on .container expected "background-position:2s" but got "background-position-x:2s"
PASS background-position length(px) / values
FAIL background-position length(px) / events assert_equals: Expected TransitionEnd events triggered on .container expected "background-position:2s" but got "background-position-x:2s"
PASS background-position length(em) / values
FAIL background-position length(em) / events assert_equals: Expected TransitionEnd events triggered on .container expected "background-position:2s" but got "background-position-x:2s"
PASS background-position length(ex) / values
FAIL background-position length(ex) / events assert_equals: Expected TransitionEnd events triggered on .container expected "background-position:2s" but got "background-position-x:2s"
PASS background-position length(mm) / values
FAIL background-position length(mm) / events assert_equals: Expected TransitionEnd events triggered on .container expected "background-position:2s" but got "background-position-x:2s"
PASS background-position length(cm) / values
FAIL background-position length(cm) / events assert_equals: Expected TransitionEnd events triggered on .container expected "background-position:2s" but got "background-position-x:2s"
PASS background-position length(in) / values
FAIL background-position length(in) / events assert_equals: Expected TransitionEnd events triggered on .container expected "background-position:2s" but got "background-position-x:2s"
PASS background-position percentage(%) / values
FAIL background-position percentage(%) / events assert_equals: Expected TransitionEnd events triggered on .container expected "background-position:2s" but got "background-position-x:2s"
PASS border-top-width length(pt) / values
PASS border-top-width length(pt) / events
PASS border-top-width length(pc) / values
PASS border-top-width length(pc) / events
PASS border-top-width length(px) / values
PASS border-top-width length(px) / events
PASS border-top-width length(em) / values
PASS border-top-width length(em) / events
PASS border-top-width length(ex) / values
PASS border-top-width length(ex) / events
PASS border-top-width length(mm) / values
PASS border-top-width length(mm) / events
PASS border-top-width length(cm) / values
PASS border-top-width length(cm) / events
PASS border-top-width length(in) / values
PASS border-top-width length(in) / events
PASS border-right-width length(pt) / values
PASS border-right-width length(pt) / events
PASS border-right-width length(pc) / values
PASS border-right-width length(pc) / events
PASS border-right-width length(px) / values
PASS border-right-width length(px) / events
PASS border-right-width length(em) / values
PASS border-right-width length(em) / events
PASS border-right-width length(ex) / values
PASS border-right-width length(ex) / events
PASS border-right-width length(mm) / values
PASS border-right-width length(mm) / events
PASS border-right-width length(cm) / values
PASS border-right-width length(cm) / events
PASS border-right-width length(in) / values
PASS border-right-width length(in) / events
PASS border-bottom-width length(pt) / values
PASS border-bottom-width length(pt) / events
PASS border-bottom-width length(pc) / values
PASS border-bottom-width length(pc) / events
PASS border-bottom-width length(px) / values
PASS border-bottom-width length(px) / events
PASS border-bottom-width length(em) / values
PASS border-bottom-width length(em) / events
PASS border-bottom-width length(ex) / values
PASS border-bottom-width length(ex) / events
PASS border-bottom-width length(mm) / values
PASS border-bottom-width length(mm) / events
PASS border-bottom-width length(cm) / values
PASS border-bottom-width length(cm) / events
PASS border-bottom-width length(in) / values
PASS border-bottom-width length(in) / events
PASS border-left-width length(pt) / values
PASS border-left-width length(pt) / events
PASS border-left-width length(pc) / values
PASS border-left-width length(pc) / events
PASS border-left-width length(px) / values
PASS border-left-width length(px) / events
PASS border-left-width length(em) / values
PASS border-left-width length(em) / events
PASS border-left-width length(ex) / values
PASS border-left-width length(ex) / events
PASS border-left-width length(mm) / values
PASS border-left-width length(mm) / events
PASS border-left-width length(cm) / values
PASS border-left-width length(cm) / events
PASS border-left-width length(in) / values
PASS border-left-width length(in) / events
PASS border-top-color color(rgba) / values
PASS border-top-color color(rgba) / events
PASS border-right-color color(rgba) / values
PASS border-right-color color(rgba) / events
PASS border-bottom-color color(rgba) / values
PASS border-bottom-color color(rgba) / events
PASS border-left-color color(rgba) / values
PASS border-left-color color(rgba) / events
PASS padding-bottom length(pt) / values
PASS padding-bottom length(pt) / events
PASS padding-bottom length(pc) / values
PASS padding-bottom length(pc) / events
PASS padding-bottom length(px) / values
PASS padding-bottom length(px) / events
PASS padding-bottom length(em) / values
PASS padding-bottom length(em) / events
PASS padding-bottom length(ex) / values
PASS padding-bottom length(ex) / events
PASS padding-bottom length(mm) / values
PASS padding-bottom length(mm) / events
PASS padding-bottom length(cm) / values
PASS padding-bottom length(cm) / events
PASS padding-bottom length(in) / values
PASS padding-bottom length(in) / events
PASS padding-left length(pt) / values
PASS padding-left length(pt) / events
PASS padding-left length(pc) / values
PASS padding-left length(pc) / events
PASS padding-left length(px) / values
PASS padding-left length(px) / events
PASS padding-left length(em) / values
PASS padding-left length(em) / events
PASS padding-left length(ex) / values
PASS padding-left length(ex) / events
PASS padding-left length(mm) / values
PASS padding-left length(mm) / events
PASS padding-left length(cm) / values
PASS padding-left length(cm) / events
PASS padding-left length(in) / values
PASS padding-left length(in) / events
PASS padding-right length(pt) / values
PASS padding-right length(pt) / events
PASS padding-right length(pc) / values
PASS padding-right length(pc) / events
PASS padding-right length(px) / values
PASS padding-right length(px) / events
PASS padding-right length(em) / values
PASS padding-right length(em) / events
PASS padding-right length(ex) / values
PASS padding-right length(ex) / events
PASS padding-right length(mm) / values
PASS padding-right length(mm) / events
PASS padding-right length(cm) / values
PASS padding-right length(cm) / events
PASS padding-right length(in) / values
PASS padding-right length(in) / events
PASS padding-top length(pt) / values
PASS padding-top length(pt) / events
PASS padding-top length(pc) / values
PASS padding-top length(pc) / events
PASS padding-top length(px) / values
PASS padding-top length(px) / events
PASS padding-top length(em) / values
PASS padding-top length(em) / events
PASS padding-top length(ex) / values
PASS padding-top length(ex) / events
PASS padding-top length(mm) / values
PASS padding-top length(mm) / events
PASS padding-top length(cm) / values
PASS padding-top length(cm) / events
PASS padding-top length(in) / values
PASS padding-top length(in) / events
PASS margin-bottom length(pt) / values
PASS margin-bottom length(pt) / events
PASS margin-bottom length(pc) / values
PASS margin-bottom length(pc) / events
PASS margin-bottom length(px) / values
PASS margin-bottom length(px) / events
PASS margin-bottom length(em) / values
PASS margin-bottom length(em) / events
PASS margin-bottom length(ex) / values
PASS margin-bottom length(ex) / events
PASS margin-bottom length(mm) / values
PASS margin-bottom length(mm) / events
PASS margin-bottom length(cm) / values
PASS margin-bottom length(cm) / events
PASS margin-bottom length(in) / values
PASS margin-bottom length(in) / events
PASS margin-left length(pt) / values
PASS margin-left length(pt) / events
PASS margin-left length(pc) / values
PASS margin-left length(pc) / events
PASS margin-left length(px) / values
PASS margin-left length(px) / events
PASS margin-left length(em) / values
PASS margin-left length(em) / events
PASS margin-left length(ex) / values
PASS margin-left length(ex) / events
PASS margin-left length(mm) / values
PASS margin-left length(mm) / events
PASS margin-left length(cm) / values
PASS margin-left length(cm) / events
PASS margin-left length(in) / values
PASS margin-left length(in) / events
PASS margin-right length(pt) / values
PASS margin-right length(pt) / events
PASS margin-right length(pc) / values
PASS margin-right length(pc) / events
PASS margin-right length(px) / values
PASS margin-right length(px) / events
PASS margin-right length(em) / values
PASS margin-right length(em) / events
PASS margin-right length(ex) / values
PASS margin-right length(ex) / events
PASS margin-right length(mm) / values
PASS margin-right length(mm) / events
PASS margin-right length(cm) / values
PASS margin-right length(cm) / events
PASS margin-right length(in) / values
PASS margin-right length(in) / events
PASS margin-top length(pt) / values
PASS margin-top length(pt) / events
PASS margin-top length(pc) / values
PASS margin-top length(pc) / events
PASS margin-top length(px) / values
PASS margin-top length(px) / events
PASS margin-top length(em) / values
PASS margin-top length(em) / events
PASS margin-top length(ex) / values
PASS margin-top length(ex) / events
PASS margin-top length(mm) / values
PASS margin-top length(mm) / events
PASS margin-top length(cm) / values
PASS margin-top length(cm) / events
PASS margin-top length(in) / values
PASS margin-top length(in) / events
PASS height length(pt) / values
PASS height length(pt) / events
PASS height length(pc) / values
PASS height length(pc) / events
PASS height length(px) / values
PASS height length(px) / events
PASS height length(em) / values
PASS height length(em) / events
PASS height length(ex) / values
PASS height length(ex) / events
PASS height length(mm) / values
PASS height length(mm) / events
PASS height length(cm) / values
PASS height length(cm) / events
PASS height length(in) / values
PASS height length(in) / events
PASS height percentage(%) / values
PASS height percentage(%) / events
PASS width length(pt) / values
PASS width length(pt) / events
PASS width length(pc) / values
PASS width length(pc) / events
PASS width length(px) / values
PASS width length(px) / events
PASS width length(em) / values
PASS width length(em) / events
PASS width length(ex) / values
PASS width length(ex) / events
PASS width length(mm) / values
PASS width length(mm) / events
PASS width length(cm) / values
PASS width length(cm) / events
PASS width length(in) / values
PASS width length(in) / events
PASS width percentage(%) / values
PASS width percentage(%) / events
PASS min-height length(pt) / values
PASS min-height length(pt) / events
PASS min-height length(pc) / values
PASS min-height length(pc) / events
PASS min-height length(px) / values
PASS min-height length(px) / events
PASS min-height length(em) / values
PASS min-height length(em) / events
PASS min-height length(ex) / values
PASS min-height length(ex) / events
PASS min-height length(mm) / values
PASS min-height length(mm) / events
PASS min-height length(cm) / values
PASS min-height length(cm) / events
PASS min-height length(in) / values
PASS min-height length(in) / events
PASS min-height percentage(%) / values
PASS min-height percentage(%) / events
PASS min-width length(pt) / values
PASS min-width length(pt) / events
PASS min-width length(pc) / values
PASS min-width length(pc) / events
PASS min-width length(px) / values
PASS min-width length(px) / events
PASS min-width length(em) / values
PASS min-width length(em) / events
PASS min-width length(ex) / values
PASS min-width length(ex) / events
PASS min-width length(mm) / values
PASS min-width length(mm) / events
PASS min-width length(cm) / values
PASS min-width length(cm) / events
PASS min-width length(in) / values
PASS min-width length(in) / events
PASS min-width percentage(%) / values
PASS min-width percentage(%) / events
PASS max-height length(pt) / values
PASS max-height length(pt) / events
PASS max-height length(pc) / values
PASS max-height length(pc) / events
PASS max-height length(px) / values
PASS max-height length(px) / events
PASS max-height length(em) / values
PASS max-height length(em) / events
PASS max-height length(ex) / values
PASS max-height length(ex) / events
PASS max-height length(mm) / values
PASS max-height length(mm) / events
PASS max-height length(cm) / values
PASS max-height length(cm) / events
PASS max-height length(in) / values
PASS max-height length(in) / events
PASS max-height percentage(%) / values
PASS max-height percentage(%) / events
PASS max-width length(pt) / values
PASS max-width length(pt) / events
PASS max-width length(pc) / values
PASS max-width length(pc) / events
PASS max-width length(px) / values
PASS max-width length(px) / events
PASS max-width length(em) / values
PASS max-width length(em) / events
PASS max-width length(ex) / values
PASS max-width length(ex) / events
PASS max-width length(mm) / values
PASS max-width length(mm) / events
PASS max-width length(cm) / values
PASS max-width length(cm) / events
PASS max-width length(in) / values
PASS max-width length(in) / events
PASS max-width percentage(%) / values
PASS max-width percentage(%) / events
PASS top length(pt) / values
PASS top length(pt) / events
PASS top length(pc) / values
PASS top length(pc) / events
PASS top length(px) / values
PASS top length(px) / events
PASS top length(em) / values
PASS top length(em) / events
PASS top length(ex) / values
PASS top length(ex) / events
PASS top length(mm) / values
PASS top length(mm) / events
PASS top length(cm) / values
PASS top length(cm) / events
PASS top length(in) / values
PASS top length(in) / events
PASS top percentage(%) / values
PASS top percentage(%) / events
PASS right length(pt) / values
PASS right length(pt) / events
PASS right length(pc) / values
PASS right length(pc) / events
PASS right length(px) / values
PASS right length(px) / events
PASS right length(em) / values
PASS right length(em) / events
PASS right length(ex) / values
PASS right length(ex) / events
PASS right length(mm) / values
PASS right length(mm) / events
PASS right length(cm) / values
PASS right length(cm) / events
PASS right length(in) / values
PASS right length(in) / events
PASS right percentage(%) / values
PASS right percentage(%) / events
PASS bottom length(pt) / values
PASS bottom length(pt) / events
PASS bottom length(pc) / values
PASS bottom length(pc) / events
PASS bottom length(px) / values
PASS bottom length(px) / events
PASS bottom length(em) / values
PASS bottom length(em) / events
PASS bottom length(ex) / values
PASS bottom length(ex) / events
PASS bottom length(mm) / values
PASS bottom length(mm) / events
PASS bottom length(cm) / values
PASS bottom length(cm) / events
PASS bottom length(in) / values
PASS bottom length(in) / events
PASS bottom percentage(%) / values
PASS bottom percentage(%) / events
PASS left length(pt) / values
PASS left length(pt) / events
PASS left length(pc) / values
PASS left length(pc) / events
PASS left length(px) / values
PASS left length(px) / events
PASS left length(em) / values
PASS left length(em) / events
PASS left length(ex) / values
PASS left length(ex) / events
PASS left length(mm) / values
PASS left length(mm) / events
PASS left length(cm) / values
PASS left length(cm) / events
PASS left length(in) / values
PASS left length(in) / events
PASS left percentage(%) / values
PASS left percentage(%) / events
PASS color color(rgba) / values
PASS color color(rgba) / events
PASS font-size length(pt) / values
PASS font-size length(pt) / events
PASS font-size length(pc) / values
PASS font-size length(pc) / events
PASS font-size length(px) / values
PASS font-size length(px) / events
PASS font-size length(em) / values
PASS font-size length(em) / events
PASS font-size length(ex) / values
PASS font-size length(ex) / events
PASS font-size length(mm) / values
PASS font-size length(mm) / events
PASS font-size length(cm) / values
PASS font-size length(cm) / events
PASS font-size length(in) / values
PASS font-size length(in) / events
PASS font-size percentage(%) / values
PASS font-size percentage(%) / events
PASS font-weight font-weight(keyword) / values
PASS font-weight font-weight(keyword) / events
PASS font-weight font-weight(numeric) / values
PASS font-weight font-weight(numeric) / events
PASS line-height number(integer) / values
PASS line-height number(integer) / events
PASS line-height number(decimal) / values
PASS line-height number(decimal) / events
PASS line-height length(pt) / values
PASS line-height length(pt) / events
PASS line-height length(pc) / values
PASS line-height length(pc) / events
PASS line-height length(px) / values
PASS line-height length(px) / events
PASS line-height length(em) / values
PASS line-height length(em) / events
PASS line-height length(ex) / values
PASS line-height length(ex) / events
PASS line-height length(mm) / values
PASS line-height length(mm) / events
PASS line-height length(cm) / values
PASS line-height length(cm) / events
PASS line-height length(in) / values
PASS line-height length(in) / events
PASS line-height percentage(%) / values
PASS line-height percentage(%) / events
PASS letter-spacing length(pt) / values
PASS letter-spacing length(pt) / events
PASS letter-spacing length(pc) / values
PASS letter-spacing length(pc) / events
PASS letter-spacing length(px) / values
PASS letter-spacing length(px) / events
PASS letter-spacing length(em) / values
PASS letter-spacing length(em) / events
PASS letter-spacing length(ex) / values
PASS letter-spacing length(ex) / events
PASS letter-spacing length(mm) / values
PASS letter-spacing length(mm) / events
PASS letter-spacing length(cm) / values
PASS letter-spacing length(cm) / events
PASS letter-spacing length(in) / values
PASS letter-spacing length(in) / events
PASS word-spacing length(pt) / values
PASS word-spacing length(pt) / events
PASS word-spacing length(pc) / values
PASS word-spacing length(pc) / events
PASS word-spacing length(px) / values
PASS word-spacing length(px) / events
PASS word-spacing length(em) / values
PASS word-spacing length(em) / events
PASS word-spacing length(ex) / values
PASS word-spacing length(ex) / events
PASS word-spacing length(mm) / values
PASS word-spacing length(mm) / events
PASS word-spacing length(cm) / values
PASS word-spacing length(cm) / events
PASS word-spacing length(in) / values
PASS word-spacing length(in) / events
FAIL word-spacing percentage(%) / values assert_not_equals: initial and target values may not match got disallowed value "0px"
FAIL word-spacing percentage(%) / events assert_equals: Expected TransitionEnd events triggered on .container expected "word-spacing:2s" but got ""
PASS text-indent length(pt) / values
PASS text-indent length(pt) / events
PASS text-indent length(pc) / values
PASS text-indent length(pc) / events
PASS text-indent length(px) / values
PASS text-indent length(px) / events
PASS text-indent length(em) / values
PASS text-indent length(em) / events
PASS text-indent length(ex) / values
PASS text-indent length(ex) / events
PASS text-indent length(mm) / values
PASS text-indent length(mm) / events
PASS text-indent length(cm) / values
PASS text-indent length(cm) / events
PASS text-indent length(in) / values
PASS text-indent length(in) / events
PASS text-indent percentage(%) / values
PASS text-indent percentage(%) / events
PASS text-shadow shadow(shadow) / values
PASS text-shadow shadow(shadow) / events
PASS outline-color color(rgba) / values
PASS outline-color color(rgba) / events
PASS outline-offset length(pt) / values
PASS outline-offset length(pt) / events
PASS outline-offset length(pc) / values
PASS outline-offset length(pc) / events
PASS outline-offset length(px) / values
PASS outline-offset length(px) / events
PASS outline-offset length(em) / values
PASS outline-offset length(em) / events
PASS outline-offset length(ex) / values
PASS outline-offset length(ex) / events
PASS outline-offset length(mm) / values
PASS outline-offset length(mm) / events
PASS outline-offset length(cm) / values
PASS outline-offset length(cm) / events
PASS outline-offset length(in) / values
PASS outline-offset length(in) / events
PASS outline-width length(pt) / values
PASS outline-width length(pt) / events
PASS outline-width length(pc) / values
PASS outline-width length(pc) / events
PASS outline-width length(px) / values
PASS outline-width length(px) / events
PASS outline-width length(em) / values
PASS outline-width length(em) / events
PASS outline-width length(ex) / values
PASS outline-width length(ex) / events
PASS outline-width length(mm) / values
PASS outline-width length(mm) / events
PASS outline-width length(cm) / values
PASS outline-width length(cm) / events
PASS outline-width length(in) / values
PASS outline-width length(in) / events
PASS clip rectangle(rectangle) / values
PASS clip rectangle(rectangle) / events
PASS vertical-align length(pt) / values
PASS vertical-align length(pt) / events
PASS vertical-align length(pc) / values
PASS vertical-align length(pc) / events
PASS vertical-align length(px) / values
PASS vertical-align length(px) / events
PASS vertical-align length(em) / values
PASS vertical-align length(em) / events
PASS vertical-align length(ex) / values
PASS vertical-align length(ex) / events
PASS vertical-align length(mm) / values
PASS vertical-align length(mm) / events
PASS vertical-align length(cm) / values
PASS vertical-align length(cm) / events
PASS vertical-align length(in) / values
PASS vertical-align length(in) / events
PASS vertical-align percentage(%) / values
PASS vertical-align percentage(%) / events
PASS opacity number[0,1](zero-to-one) / values
PASS opacity number[0,1](zero-to-one) / events
FAIL visibility visibility(keyword) / values assert_equals: must be target value after transitioning on .transition expected (string) "hidden" but got (undefined) undefined
PASS visibility visibility(keyword) / events
PASS z-index integer(integer) / values
PASS z-index integer(integer) / events
Harness: the test ran to completion.

