Tests lookup precedence for properties on Window objects in the presence of a child frame, and that IDL properties defined in the prototype (window.location, window.focus, etc) have higher lookup precedence than named document elements (such as input elements).

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".




PASS 'function alert() { [native code] }' is 'function alert() { [native code] }'
PASS 'function alert() { [native code] }' is 'function alert() { [native code] }'
PASS 'function atob() { [native code] }' is 'function atob() { [native code] }'
PASS 'function atob() { [native code] }' is 'function atob() { [native code] }'
PASS 'function blur() { [native code] }' is 'function blur() { [native code] }'
PASS 'function blur() { [native code] }' is 'function blur() { [native code] }'
PASS 'function btoa() { [native code] }' is 'function btoa() { [native code] }'
PASS 'function btoa() { [native code] }' is 'function btoa() { [native code] }'
PASS 'function captureEvents() { [native code] }' is 'function captureEvents() { [native code] }'
PASS 'function captureEvents() { [native code] }' is 'function captureEvents() { [native code] }'
PASS 'function clearInterval() { [native code] }' is 'function clearInterval() { [native code] }'
PASS 'function clearInterval() { [native code] }' is 'function clearInterval() { [native code] }'
PASS 'function clearTimeout() { [native code] }' is 'function clearTimeout() { [native code] }'
PASS 'function clearTimeout() { [native code] }' is 'function clearTimeout() { [native code] }'
PASS 'function close() { [native code] }' is 'function close() { [native code] }'
PASS 'function close() { [native code] }' is 'function close() { [native code] }'
PASS 'function confirm() { [native code] }' is 'function confirm() { [native code] }'
PASS 'function confirm() { [native code] }' is 'function confirm() { [native code] }'
PASS 'function find() { [native code] }' is 'function find() { [native code] }'
PASS 'function find() { [native code] }' is 'function find() { [native code] }'
PASS 'function focus() { [native code] }' is 'function focus() { [native code] }'
PASS 'function focus() { [native code] }' is 'function focus() { [native code] }'
PASS 'function getComputedStyle() { [native code] }' is 'function getComputedStyle() { [native code] }'
PASS 'function getComputedStyle() { [native code] }' is 'function getComputedStyle() { [native code] }'
PASS 'function getSelection() { [native code] }' is 'function getSelection() { [native code] }'
PASS 'function getSelection() { [native code] }' is 'function getSelection() { [native code] }'
PASS 'function moveBy() { [native code] }' is 'function moveBy() { [native code] }'
PASS 'function moveBy() { [native code] }' is 'function moveBy() { [native code] }'
PASS 'function moveTo() { [native code] }' is 'function moveTo() { [native code] }'
PASS 'function moveTo() { [native code] }' is 'function moveTo() { [native code] }'
PASS 'function open() { [native code] }' is 'function open() { [native code] }'
PASS 'function open() { [native code] }' is 'function open() { [native code] }'
PASS 'function print() { [native code] }' is 'function print() { [native code] }'
PASS 'function print() { [native code] }' is 'function print() { [native code] }'
PASS 'function prompt() { [native code] }' is 'function prompt() { [native code] }'
PASS 'function prompt() { [native code] }' is 'function prompt() { [native code] }'
PASS 'function releaseEvents() { [native code] }' is 'function releaseEvents() { [native code] }'
PASS 'function releaseEvents() { [native code] }' is 'function releaseEvents() { [native code] }'
PASS 'function resizeBy() { [native code] }' is 'function resizeBy() { [native code] }'
PASS 'function resizeBy() { [native code] }' is 'function resizeBy() { [native code] }'
PASS 'function resizeTo() { [native code] }' is 'function resizeTo() { [native code] }'
PASS 'function resizeTo() { [native code] }' is 'function resizeTo() { [native code] }'
PASS 'function scroll() { [native code] }' is 'function scroll() { [native code] }'
PASS 'function scroll() { [native code] }' is 'function scroll() { [native code] }'
