This is a testharness.js-based test.
Found 636 tests; 612 PASS, 24 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS In <input>, execCommand("bold", false, bold), a[b]c): calling execCommand()
PASS In <input>, execCommand("bold", false, bold), a[b]c): checking value and selection after execCommand()
PASS In <input>, execCommand("bold", false, bold), a[b]c): checking beforeinput event
PASS In <input>, execCommand("bold", false, bold), a[b]c): checking input event
PASS In <input>, execCommand("italic", false, null), a[b]c): calling execCommand()
PASS In <input>, execCommand("italic", false, null), a[b]c): checking value and selection after execCommand()
PASS In <input>, execCommand("italic", false, null), a[b]c): checking beforeinput event
PASS In <input>, execCommand("italic", false, null), a[b]c): checking input event
PASS In <input>, execCommand("underline", false, null), a[b]c): calling execCommand()
PASS In <input>, execCommand("underline", false, null), a[b]c): checking value and selection after execCommand()
PASS In <input>, execCommand("underline", false, null), a[b]c): checking beforeinput event
PASS In <input>, execCommand("underline", false, null), a[b]c): checking input event
PASS In <input>, execCommand("strikethrough", false, null), a[b]c): calling execCommand()
PASS In <input>, execCommand("strikethrough", false, null), a[b]c): checking value and selection after execCommand()
PASS In <input>, execCommand("strikethrough", false, null), a[b]c): checking beforeinput event
PASS In <input>, execCommand("strikethrough", false, null), a[b]c): checking input event
PASS In <input>, execCommand("superscript", false, null), a[b]c): calling execCommand()
PASS In <input>, execCommand("superscript", false, null), a[b]c): checking value and selection after execCommand()
PASS In <input>, execCommand("superscript", false, null), a[b]c): checking beforeinput event
PASS In <input>, execCommand("superscript", false, null), a[b]c): checking input event
PASS In <input>, execCommand("cut", false, null), ab[]c): calling execCommand()
PASS In <input>, execCommand("cut", false, null), ab[]c): checking value and selection after execCommand()
PASS In <input>, execCommand("cut", false, null), ab[]c): checking beforeinput event
PASS In <input>, execCommand("cut", false, null), ab[]c): checking input event
PASS In <input>, execCommand("cut", false, null), a[b]c): calling execCommand()
PASS In <input>, execCommand("cut", false, null), a[b]c): checking value and selection after execCommand()
PASS In <input>, execCommand("cut", false, null), a[b]c): checking beforeinput event
PASS In <input>, execCommand("cut", false, null), a[b]c): checking input event
PASS In <input>, execCommand("copy", false, null), abc[]d): calling execCommand()
PASS In <input>, execCommand("copy", false, null), abc[]d): checking value and selection after execCommand()
PASS In <input>, execCommand("copy", false, null), abc[]d): checking beforeinput event
