This is a testharness.js-based test.
Found 792 tests; 734 PASS, 58 FAIL, 0 TIMEOUT, 0 NOTRUN.
[PASS] In <input type="password">, execCommand("getHTML", false, null), a[b]c): The command should not be supported
[PASS] In <input type="password">, execCommand("getHTML", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("bold", false, bold), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("bold", false, bold), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("bold", false, bold), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("bold", false, bold), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("bold", false, bold), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("bold", false, bold), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("bold", false, bold), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("bold", false, bold), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("italic", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("italic", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("italic", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("italic", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("italic", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("italic", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("italic", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("italic", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("underline", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("underline", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("underline", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("underline", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("underline", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("underline", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("underline", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("underline", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("strikethrough", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("strikethrough", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("strikethrough", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("strikethrough", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("strikethrough", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("strikethrough", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("strikethrough", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("strikethrough", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("superscript", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("superscript", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("superscript", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("superscript", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("superscript", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("superscript", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("superscript", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("superscript", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("cut", false, null), ab[]c): The command should be supported
[PASS] In <input type="password">, execCommand("cut", false, null), ab[]c): The command should not be enabled
[FAIL] In <input type="password">, execCommand("cut", false, null), ab[]c): execCommand() should return false
  assert_equals: expected false but got true
[PASS] In <input type="password">, execCommand("cut", false, null), ab[]c): <input>.value should be "ab[]c"
[PASS] In <input type="password">, execCommand("cut", false, null), ab[]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("cut", false, null), ab[]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("cut", false, null), ab[]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("cut", false, null), ab[]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("cut", false, null), a[b]c): The command should be supported
[FAIL] In <input type="password">, execCommand("cut", false, null), a[b]c): The command should be enabled
  assert_equals: expected true but got false
[PASS] In <input type="password">, execCommand("cut", false, null), a[b]c): execCommand() should return true
[FAIL] In <input type="password">, execCommand("cut", false, null), a[b]c): <input>.value should be "a[]c"
  assert_equals: expected "a[]c" but got "a[b]c"
[PASS] In <input type="password">, execCommand("cut", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("cut", false, null), a[b]c): beforeinput.target should be undefined
[FAIL] In <input type="password">, execCommand("cut", false, null), a[b]c): input.inputType should be deleteByCut
  assert_equals: expected (string) "deleteByCut" but got (undefined) undefined
[FAIL] In <input type="password">, execCommand("cut", false, null), a[b]c): input.target should be [object HTMLInputElement]
  assert_equals: expected (object) Element node <input id="target" type="password"></input> but got (undefined) undefined
[PASS] In <input type="password">, execCommand("copy", false, null), abc[]d): The command should be supported
[PASS] In <input type="password">, execCommand("copy", false, null), abc[]d): The command should not be enabled
[FAIL] In <input type="password">, execCommand("copy", false, null), abc[]d): execCommand() should return false
  assert_equals: expected false but got true
